count, x, y, z
1, 0.8, 0.8, 0.2
2, 0, 0, 0
3, 0.825727, 0.765727, 0.198932
4, 0, 0, 0
5, 0.875081, 0.63842, 0.189188
6, 0, 0, 0
7, 0.876023, 0.476039, 0.169008
8, 0, 0, 0
9, 0.814232, 0.28017, 0.1368
10, 0, 0, 0
11, 0.659993, 0.0543236, 0.0892896
12, 0, 0, 0
13, 0.330795, -0.174818, 0.0194971
14, 0, 0, 0
15, -0.257781, 0.0533957, -0.0255482
16, 0, 0, 0
17, -0.240307, 0.528147, 0.03598
18, 0, 0, 0
19, -0.0975522, 0.794788, 0.0871545
20, 0, 0, 0
21, 0.0621429, 0.947047, 0.126149
22, 0, 0, 0
23, 0.217358, 1.01946, 0.154602
24, 0, 0, 0
25, 0.359194, 1.02781, 0.173376
26, 0, 0, 0
27, 0.481462, 0.979946, 0.182676
28, 0, 0, 0
29, 0.577684, 0.879179, 0.182108
30, 0, 0, 0
31, 0.638884, 0.725509, 0.170549
32, 0, 0, 0
33, 0.649786, 0.515643, 0.145679
34, 0, 0, 0
35, 0.577863, 0.242734, 0.102574
36, 0, 0, 0
37, 0.320751, -0.0914686, 0.0286603
38, 0, 0, 0
39, -0.312253, -0.00120568, -0.0391823
40, 0, 0, 0
41, -0.448882, 0.410053, -0.00485365
42, 0, 0, 0
43, -0.414343, 0.68979, 0.0344309
44, 0, 0, 0
45, -0.318302, 0.871838, 0.069192
46, 0, 0, 0
47, -0.192503, 0.97433, 0.0977284
48, 0, 0, 0
49, -0.05229, 1.0049, 0.119076
50, 0, 0, 0
51, 0.091564, 0.964637, 0.132025
52, 0, 0, 0
53, 0.227888, 0.848599, 0.134561
54, 0, 0, 0
55, 0.339144, 0.643362, 0.122813
56, 0, 0, 0
57, 0.382032, 0.318557, 0.0875735
58, 0, 0, 0
59, 0.133341, -0.160529, -0.00339844
60, 0, 0, 0
61, -0.468564, 0.00167803, -0.0583607
62, 0, 0, 0
63, -0.690894, 0.295741, -0.049394
64, 0, 0, 0
65, -0.786265, 0.541448, -0.0306021
66, 0, 0, 0
67, -0.81381, 0.741767, -0.00900542
68, 0, 0, 0
69, -0.796208, 0.901433, 0.0131531
70, 0, 0, 0
71, -0.74493, 1.02321, 0.0347847
72, 0, 0, 0
73, -0.666733, 1.10812, 0.0551735
74, 0, 0, 0
75, -0.566038, 1.15567, 0.0737041
76, 0, 0, 0
77, -0.446033, 1.16373, 0.0897119
78, 0, 0, 0
79, -0.309369, 1.12807, 0.102338
80, 0, 0, 0
81, -0.158872, 1.0412, 0.110291
82, 0, 0, 0
83, 0.00100197, 0.889514, 0.111315
84, 0, 0, 0
85, 0.159066, 0.645232, 0.100537
86, 0, 0, 0
87, 0.263936, 0.235169, 0.0623881
88, 0, 0, 0
89, -0.15595, -0.239867, -0.049477
90, 0, 0, 0
91, -0.578196, -0.0810136, -0.0824011
92, 0, 0, 0
93, -0.777698, 0.132205, -0.0806865
94, 0, 0, 0
95, -0.85969, 0.328213, -0.0664346
96, 0, 0, 0
97, -0.860625, 0.494056, -0.0458211
98, 0, 0, 0
99, -0.797001, 0.623093, -0.0217385
100, 0, 0, 0
101, -0.676986, 0.708003, 0.00387719
102, 0, 0, 0
103, -0.504275, 0.73735, 0.0291344
104, 0, 0, 0
105, -0.280111, 0.689686, 0.0511969
106, 0, 0, 0
107, -0.00881731, 0.514611, 0.0632242
108, 0, 0, 0
109, 0.211386, 0.0326235, 0.0305011
110, 0, 0, 0
111, -0.266266, -0.356996, -0.0779076
112, 0, 0, 0
113, -0.630205, -0.332071, -0.120284
114, 0, 0, 0
115, -0.868282, -0.233461, -0.137718
116, 0, 0, 0
117, -1.02083, -0.110543, -0.141422
118, 0, 0, 0
119, -1.10593, 0.020096, -0.135729
120, 0, 0, 0
121, -1.13244, 0.149827, -0.122826
122, 0, 0, 0
123, -1.10425, 0.272356, -0.103987
124, 0, 0, 0
125, -1.02179, 0.381428, -0.0800451
126, 0, 0, 0
127, -0.882056, 0.46889, -0.0516457
128, 0, 0, 0
129, -0.677538, 0.521259, -0.0195349
130, 0, 0, 0
131, -0.392977, 0.509553, 0.014572
132, 0, 0, 0
133, -0.00263108, 0.3374, 0.0418461
134, 0, 0, 0
135, 0.0871217, -0.296262, -0.0261425
136, 0, 0, 0
137, -0.277593, -0.52619, -0.100473
138, 0, 0, 0
139, -0.558806, -0.556175, -0.139373
140, 0, 0, 0
141, -0.760207, -0.503163, -0.157921
142, 0, 0, 0
143, -0.891182, -0.402708, -0.161736
144, 0, 0, 0
145, -0.955072, -0.271718, -0.153349
146, 0, 0, 0
147, -0.949884, -0.121135, -0.133877
148, 0, 0, 0
149, -0.867377, 0.0389316, -0.103556
150, 0, 0, 0
151, -0.688696, 0.193473, -0.0619028
152, 0, 0, 0
153, -0.36952, 0.302725, -0.00834934
154, 0, 0, 0
155, 0.171876, 0.104992, 0.0346084
156, 0, 0, 0
157, 0.060789, -0.468037, -0.0509059
158, 0, 0, 0
159, -0.203715, -0.685661, -0.111172
160, 0, 0, 0
161, -0.432591, -0.763299, -0.149486
162, 0, 0, 0
163, -0.616966, -0.759963, -0.172116
164, 0, 0, 0
165, -0.755424, -0.699448, -0.181859
166, 0, 0, 0
167, -0.845477, -0.59397, -0.179931
168, 0, 0, 0
169, -0.881759, -0.450812, -0.166571
170, 0, 0, 0
171, -0.853892, -0.275233, -0.14114
172, 0, 0, 0
173, -0.741254, -0.0733946, -0.101831
174, 0, 0, 0
175, -0.495621, 0.137237, -0.044798
176, 0, 0, 0
177, 0.0363059, 0.205802, 0.0302635
178, 0, 0, 0
179, 0.282058, -0.375161, -0.0116379
180, 0, 0, 0
181, 0.182235, -0.729502, -0.0684084
182, 0, 0, 0
183, 0.044246, -0.954064, -0.113727
184, 0, 0, 0
185, -0.098538, -1.09874, -0.14966
186, 0, 0, 0
187, -0.236425, -1.1847, -0.177641
188, 0, 0, 0
189, -0.364941, -1.22289, -0.198479
190, 0, 0, 0
191, -0.481125, -1.21951, -0.21258
192, 0, 0, 0
193, -0.58231, -1.17805, -0.220045
194, 0, 0, 0
195, -0.665482, -1.10018, -0.220707
196, 0, 0, 0
197, -0.726674, -0.986073, -0.214093
198, 0, 0, 0
199, -0.760061, -0.834456, -0.199315
200, 0, 0, 0
201, -0.756097, -0.642263, -0.174795
202, 0, 0, 0
203, -0.696721, -0.404039, -0.137595
204, 0, 0, 0
205, -0.53838, -0.112268, -0.081331
206, 0, 0, 0
207, -0.104078, 0.190605, 0.010816
208, 0, 0, 0
209, 0.431581, -0.176753, 0.0318535
210, 0, 0, 0
211, 0.545627, -0.542188, 0.000429878
212, 0, 0, 0
213, 0.562658, -0.818933, -0.0320344
214, 0, 0, 0
215, 0.536075, -1.034, -0.0622409
216, 0, 0, 0
217, 0.484265, -1.20115, -0.0896109
218, 0, 0, 0
219, 0.416071, -1.32806, -0.113999
220, 0, 0, 0
221, 0.336618, -1.41928, -0.135333
222, 0, 0, 0
223, 0.249298, -1.4775, -0.153525
224, 0, 0, 0
225, 0.156629, -1.50412, -0.168436
226, 0, 0, 0
227, 0.060711, -1.49955, -0.179855
228, 0, 0, 0
229, -0.0364782, -1.46325, -0.187466
230, 0, 0, 0
231, -0.132804, -1.39366, -0.190808
232, 0, 0, 0
233, -0.225619, -1.28792, -0.189192
234, 0, 0, 0
235, -0.311131, -1.14123, -0.181545
236, 0, 0, 0
237, -0.382996, -0.945571, -0.166071
238, 0, 0, 0
239, -0.42832, -0.686507, -0.139353
240, 0, 0, 0
241, -0.41125, -0.334284, -0.0931916
242, 0, 0, 0
243, -0.123878, 0.155907, 0.00400368
244, 0, 0, 0
245, 0.527835, 0.000796355, 0.0660789
246, 0, 0, 0
247, 0.849342, -0.263388, 0.0732442
248, 0, 0, 0
249, 1.07636, -0.501714, 0.0718305
250, 0, 0, 0
251, 1.25518, -0.718221, 0.0671194
252, 0, 0, 0
253, 1.40328, -0.91737, 0.0607392
254, 0, 0, 0
255, 1.52948, -1.10229, 0.0533988
256, 0, 0, 0
257, 1.63893, -1.27519, 0.0454676
258, 0, 0, 0
259, 1.73497, -1.43768, 0.037161
260, 0, 0, 0
261, 1.81992, -1.591, 0.0286144
262, 0, 0, 0
263, 1.89544, -1.7361, 0.0199182
264, 0, 0, 0
265, 1.96281, -1.87373, 0.0111352
266, 0, 0, 0
267, 2.02301, -2.00452, 0.00231082
268, 0, 0, 0
269, 2.07681, -2.12898, -0.00652148
270, 0, 0, 0
271, 2.12484, -2.24753, -0.0153361
272, 0, 0, 0
273, 2.16763, -2.36054, -0.0241133
274, 0, 0, 0
275, 2.20562, -2.46832, -0.0328373
276, 0, 0, 0
277, 2.23918, -2.57114, -0.0414954
278, 0, 0, 0
279, 2.26861, -2.66923, -0.0500774
280, 0, 0, 0
281, 2.29419, -2.76279, -0.0585746
282, 0, 0, 0
283, 2.31616, -2.852, -0.0669797
284, 0, 0, 0
285, 2.33473, -2.93702, -0.0752865
286, 0, 0, 0
287, 2.35007, -3.01799, -0.0834894
288, 0, 0, 0
289, 2.36235, -3.09502, -0.0915837
290, 0, 0, 0
291, 2.37172, -3.16824, -0.099565
292, 0, 0, 0
293, 2.3783, -3.23774, -0.107429
294, 0, 0, 0
295, 2.38221, -3.30359, -0.115173
296, 0, 0, 0
297, 2.38355, -3.36589, -0.122793
298, 0, 0, 0
299, 2.38242, -3.4247, -0.130285
300, 0, 0, 0
301, 2.37889, -3.48006, -0.137646
302, 0, 0, 0
303, 2.37306, -3.53205, -0.144874
304, 0, 0, 0
305, 2.36498, -3.5807, -0.151965
306, 0, 0, 0
307, 2.35472, -3.62606, -0.158916
308, 0, 0, 0
309, 2.34235, -3.66815, -0.165724
310, 0, 0, 0
311, 2.32791, -3.707, -0.172386
312, 0, 0, 0
313, 2.31145, -3.74263, -0.178898
314, 0, 0, 0
315, 2.29301, -3.77507, -0.185258
316, 0, 0, 0
317, 2.27264, -3.80433, -0.191461
318, 0, 0, 0
319, 2.25037, -3.8304, -0.197504
320, 0, 0, 0
321, 2.22623, -3.8533, -0.203384
322, 0, 0, 0
323, 2.20026, -3.87302, -0.209095
324, 0, 0, 0
325, 2.17248, -3.88956, -0.214635
326, 0, 0, 0
327, 2.14291, -3.9029, -0.219998
328, 0, 0, 0
329, 2.11158, -3.91303, -0.225181
330, 0, 0, 0
331, 2.07851, -3.91993, -0.230177
332, 0, 0, 0
333, 2.04371, -3.92356, -0.234982
334, 0, 0, 0
335, 2.00719, -3.92391, -0.23959
336, 0, 0, 0
337, 1.96897, -3.92093, -0.243995
338, 0, 0, 0
339, 1.92907, -3.91459, -0.24819
340, 0, 0, 0
341, 1.88747, -3.90482, -0.252168
342, 0, 0, 0
343, 1.8442, -3.89158, -0.255923
344, 0, 0, 0
345, 1.79926, -3.87481, -0.259444
346, 0, 0, 0
347, 1.75264, -3.85444, -0.262725
348, 0, 0, 0
349, 1.70434, -3.83038, -0.265754
350, 0, 0, 0
351, 1.65438, -3.80256, -0.268523
352, 0, 0, 0
353, 1.60273, -3.77087, -0.271018
354, 0, 0, 0
355, 1.54939, -3.73521, -0.273228
356, 0, 0, 0
357, 1.49435, -3.69546, -0.275138
358, 0, 0, 0
359, 1.43761, -3.65149, -0.276735
360, 0, 0, 0
361, 1.37915, -3.60314, -0.277999
362, 0, 0, 0
363, 1.31895, -3.55026, -0.278913
364, 0, 0, 0
365, 1.25699, -3.49264, -0.279456
366, 0, 0, 0
367, 1.19326, -3.43009, -0.279604
368, 0, 0, 0
369, 1.12773, -3.36236, -0.279329
370, 0, 0, 0
371, 1.06037, -3.28919, -0.278602
372, 0, 0, 0
373, 0.991153, -3.21025, -0.277387
374, 0, 0, 0
375, 0.920053, -3.12521, -0.275644
376, 0, 0, 0
377, 0.847033, -3.03364, -0.273326
378, 0, 0, 0
379, 0.772059, -2.93506, -0.270375
380, 0, 0, 0
381, 0.695096, -2.82892, -0.266728
382, 0, 0, 0
383, 0.616108, -2.71452, -0.262302
384, 0, 0, 0
385, 0.535066, -2.59106, -0.256999
386, 0, 0, 0
387, 0.451949, -2.45752, -0.250696
388, 0, 0, 0
389, 0.366753, -2.31264, -0.243236
390, 0, 0, 0
391, 0.279514, -2.1548, -0.234411
392, 0, 0, 0
393, 0.190331, -1.98186, -0.223941
394, 0, 0, 0
395, 0.0994425, -1.79086, -0.211427
396, 0, 0, 0
397, 0.00736583, -1.57753, -0.196271
398, 0, 0, 0
399, -0.0847372, -1.33526, -0.1775
400, 0, 0, 0
401, -0.173997, -1.05265, -0.153331
402, 0, 0, 0
403, -0.25168, -0.706506, -0.119773
404, 0, 0, 0
405, -0.273763, -0.231581, -0.0631681
406, 0, 0, 0
407, 0.213014, 0.277803, 0.0613521
408, 0, 0, 0
409, 0.684918, 0.261725, 0.11833
410, 0, 0, 0
411, 1.02377, 0.184096, 0.150984
412, 0, 0, 0
413, 1.29605, 0.0933188, 0.173671
414, 0, 0, 0
415, 1.52562, -0.000844419, 0.190597
416, 0, 0, 0
417, 1.72426, -0.095111, 0.203644
418, 0, 0, 0
419, 1.89882, -0.188107, 0.21384
420, 0, 0, 0
421, 2.05373, -0.279188, 0.221818
422, 0, 0, 0
423, 2.19206, -0.368033, 0.228003
424, 0, 0, 0
425, 2.31601, -0.454478, 0.232692
426, 0, 0, 0
427, 2.42728, -0.538443, 0.236105
428, 0, 0, 0
429, 2.52718, -0.619889, 0.238411
430, 0, 0, 0
431, 2.61673, -0.698804, 0.239741
432, 0, 0, 0
433, 2.69678, -0.775184, 0.2402
434, 0, 0, 0
435, 2.76803, -0.849035, 0.239874
436, 0, 0, 0
437, 2.83103, -0.920362, 0.238834
438, 0, 0, 0
439, 2.88629, -0.989169, 0.23714
440, 0, 0, 0
441, 2.93419, -1.05546, 0.234842
442, 0, 0, 0
443, 2.9751, -1.11924, 0.231984
444, 0, 0, 0
445, 3.00931, -1.18049, 0.228602
446, 0, 0, 0
447, 3.03706, -1.23921, 0.224731
448, 0, 0, 0
449, 3.05859, -1.2954, 0.220399
450, 0, 0, 0
451, 3.07407, -1.34902, 0.215631
452, 0, 0, 0
453, 3.08366, -1.40006, 0.21045
454, 0, 0, 0
455, 3.08749, -1.44848, 0.204876
456, 0, 0, 0
457, 3.08568, -1.49426, 0.198927
458, 0, 0, 0
459, 3.07831, -1.53735, 0.192621
460, 0, 0, 0
461, 3.06546, -1.5777, 0.185971
462, 0, 0, 0
463, 3.04718, -1.61525, 0.178991
464, 0, 0, 0
465, 3.0235, -1.64995, 0.171695
466, 0, 0, 0
467, 2.99445, -1.68171, 0.164094
468, 0, 0, 0
469, 2.96003, -1.71045, 0.156198
470, 0, 0, 0
471, 2.92022, -1.73608, 0.148018
472, 0, 0, 0
473, 2.875, -1.75849, 0.139563
474, 0, 0, 0
475, 2.82431, -1.77756, 0.130844
476, 0, 0, 0
477, 2.7681, -1.79315, 0.121868
478, 0, 0, 0
479, 2.70627, -1.80511, 0.112645
480, 0, 0, 0
481, 2.63871, -1.81324, 0.103184
482, 0, 0, 0
483, 2.56531, -1.81735, 0.0934947
484, 0, 0, 0
485, 2.48589, -1.8172, 0.083586
486, 0, 0, 0
487, 2.40027, -1.81252, 0.0734689
488, 0, 0, 0
489, 2.30822, -1.80298, 0.0631553
490, 0, 0, 0
491, 2.20947, -1.7882, 0.0526588
492, 0, 0, 0
493, 2.10371, -1.76775, 0.0419955
494, 0, 0, 0
495, 1.99055, -1.74108, 0.031185
496, 0, 0, 0
497, 1.86955, -1.70753, 0.0202522
498, 0, 0, 0
499, 1.74014, -1.6663, 0.0092292
500, 0, 0, 0
501, 1.60164, -1.61637, -0.00184066
502, 0, 0, 0
503, 1.45322, -1.5564, -0.0128972
504, 0, 0, 0
505, 1.29381, -1.48463, -0.0238532
506, 0, 0, 0
507, 1.12201, -1.39862, -0.0345758
508, 0, 0, 0
509, 0.935981, -1.29479, -0.0448503
510, 0, 0, 0
511, 0.733161, -1.16756, -0.0543
512, 0, 0, 0
513, 0.509862, -1.0073, -0.0621795
514, 0, 0, 0
515, 0.26072, -0.794338, -0.0667021
516, 0, 0, 0
517, -0.0189466, -0.473758, -0.061588
518, 0, 0, 0
519, -0.0841159, 0.221378, 0.0171577
520, 0, 0, 0
521, 0.343922, 0.618301, 0.120278
522, 0, 0, 0
523, 0.705487, 0.855445, 0.195117
524, 0, 0, 0
525, 1.02973, 1.04548, 0.259401
526, 0, 0, 0
527, 1.33083, 1.21167, 0.317813
528, 0, 0, 0
529, 1.61583, 1.36311, 0.372368
530, 0, 0, 0
531, 1.88883, 1.50437, 0.424149
532, 0, 0, 0
533, 2.15242, 1.63812, 0.473817
534, 0, 0, 0
535, 2.4084, 1.76606, 0.521807
536, 0, 0, 0
537, 2.65805, 1.88936, 0.568427
538, 0, 0, 0
539, 2.90235, 2.00885, 0.6139
540, 0, 0, 0
541, 3.14204, 2.12514, 0.658397
542, 0, 0, 0
543, 3.3777, 2.23871, 0.702051
544, 0, 0, 0
545, 3.60982, 2.34993, 0.744968
546, 0, 0, 0
547, 3.83878, 2.45909, 0.787234
548, 0, 0, 0
549, 4.06491, 2.56644, 0.828919
550, 0, 0, 0
551, 4.28849, 2.67218, 0.870083
552, 0, 0, 0
553, 4.50974, 2.77647, 0.910776
554, 0, 0, 0
555, 4.72887, 2.87945, 0.951041
556, 0, 0, 0
557, 4.94606, 2.98125, 0.990914
558, 0, 0, 0
559, 5.16146, 3.08196, 1.03043
560, 0, 0, 0
561, 5.37519, 3.18169, 1.06961
562, 0, 0, 0
563, 5.58738, 3.2805, 1.10849
564, 0, 0, 0
565, 5.79814, 3.37847, 1.14708
566, 0, 0, 0
567, 6.00756, 3.47566, 1.1854
568, 0, 0, 0
569, 6.21572, 3.57213, 1.22348
570, 0, 0, 0
571, 6.42271, 3.66791, 1.26133
572, 0, 0, 0
573, 6.62858, 3.76306, 1.29896
574, 0, 0, 0
575, 6.83341, 3.85762, 1.33638
576, 0, 0, 0
577, 7.03726, 3.95162, 1.37361
578, 0, 0, 0
579, 7.24016, 4.0451, 1.41066
580, 0, 0, 0
581, 7.44218, 4.13808, 1.44753
582, 0, 0, 0
583, 7.64336, 4.23059, 1.48424
584, 0, 0, 0
585, 7.84374, 4.32266, 1.5208
586, 0, 0, 0
587, 8.04335, 4.41431, 1.55721
588, 0, 0, 0
589, 8.24224, 4.50556, 1.59348
590, 0, 0, 0
591, 8.44043, 4.59643, 1.62961
592, 0, 0, 0
593, 8.63795, 4.68693, 1.66561
594, 0, 0, 0
595, 8.83485, 4.7771, 1.70149
596, 0, 0, 0
597, 9.03113, 4.86693, 1.73726
598, 0, 0, 0
599, 9.22682, 4.95645, 1.77291
600, 0, 0, 0
601, 9.42196, 5.04566, 1.80845
602, 0, 0, 0
603, 9.61656, 5.13459, 1.84389
604, 0, 0, 0
605, 9.81063, 5.22324, 1.87924
606, 0, 0, 0
607, 10.0042, 5.31162, 1.91448
608, 0, 0, 0
609, 10.1973, 5.39975, 1.94963
610, 0, 0, 0
611, 10.3899, 5.48764, 1.9847
612, 0, 0, 0
613, 10.5821, 5.57528, 2.01968
614, 0, 0, 0
615, 10.7739, 5.6627, 2.05457
616, 0, 0, 0
617, 10.9652, 5.7499, 2.08939
618, 0, 0, 0
619, 11.1561, 5.83689, 2.12413
620, 0, 0, 0
621, 11.3467, 5.92367, 2.1588
622, 0, 0, 0
623, 11.5368, 6.01026, 2.19339
624, 0, 0, 0
625, 11.7266, 6.09665, 2.22791
626, 0, 0, 0
627, 11.9161, 6.18286, 2.26237
628, 0, 0, 0
629, 12.1052, 6.26889, 2.29676
630, 0, 0, 0
631, 12.2939, 6.35475, 2.33109
632, 0, 0, 0
633, 12.4824, 6.44044, 2.36535
634, 0, 0, 0
635, 12.6705, 6.52597, 2.39956
636, 0, 0, 0
637, 12.8583, 6.61134, 2.43371
638, 0, 0, 0
639, 13.0458, 6.69656, 2.4678
640, 0, 0, 0
641, 13.2331, 6.78163, 2.50184
642, 0, 0, 0
643, 13.42, 6.86656, 2.53582
644, 0, 0, 0
645, 13.6067, 6.95134, 2.56976
646, 0, 0, 0
647, 13.7931, 7.03599, 2.60364
648, 0, 0, 0
649, 13.9793, 7.12051, 2.63747
650, 0, 0, 0
651, 14.1652, 7.20489, 2.67126
652, 0, 0, 0
653, 14.3508, 7.28916, 2.705
654, 0, 0, 0
655, 14.5362, 7.3733, 2.73869
656, 0, 0, 0
657, 14.7214, 7.45732, 2.77234
658, 0, 0, 0
659, 14.9063, 7.54122, 2.80595
660, 0, 0, 0
661, 15.0911, 7.62501, 2.83951
662, 0, 0, 0
663, 15.2756, 7.70869, 2.87303
664, 0, 0, 0
665, 15.4598, 7.79227, 2.90652
666, 0, 0, 0
667, 15.6439, 7.87574, 2.93996
668, 0, 0, 0
669, 15.8278, 7.9591, 2.97337
670, 0, 0, 0
