count,x,y,z,time
544,0.8,0.8,0.2,1
7,0,0,0,2
399,0.825772,0.765727,0.198932,3
748,0,0,0,4
129,0.847115,0.727307,0.196786,5
492,0,0,0,6
484,0.863794,0.684844,0.193547,7
638,0,0,0,8
801,0.875527,0.638425,0.189189,9
639,0,0,0,10
199,0.881975,0.58812,0.18368,11
644,0,0,0,12
166,0.882731,0.533989,0.176976,13
263,0,0,0,14
206,0.877296,0.476087,0.169022,15
762,0,0,0,16
159,0.865058,0.414468,0.159749,17
716,0,0,0,18
476,0.845243,0.349199,0.149068,19
186,0,0,0,20
186,0.816868,0.280374,0.13687,21
965,0,0,0,22
933,0.77864,0.208153,0.123014,23
69,0,0,0,24
92,0.72882,0.13282,0.107319,25
719,0,0,0,26
466,0.664969,0.0549228,0.0895516,27
563,0,0,0,28
207,0.58351,-0.0244326,0.0694069,29
353,0,0,0,30
847,0.478862,-0.102815,0.0464987,31
898,0,0,0,32
967,0.341684,-0.174204,0.0204275,33
839,0,0,0,34
563,0.155701,-0.220687,-0.00856411,35
215,0,0,0,36
379,-0.0941556,-0.176574,-0.0340401,37
933,0,0,0,38
733,-0.252779,0.0385503,-0.0265483,39
701,0,0,0,40
698,-0.290842,0.235296,-0.00639927,41
873,0,0,0,42
242,-0.283885,0.395655,0.0147393,43
988,0,0,0,44
493,-0.256998,0.528299,0.0348454,45
315,0,0,0,46
102,-0.219855,0.639951,0.0535669,47
561,0,0,0,48
864,-0.176973,0.735028,0.070901,49
53,0,0,0,50
980,-0.130773,0.816508,0.0869235,51
401,0,0,0,52
480,-0.0826862,0.886481,0.101721,53
392,0,0,0,54
99,-0.0336241,0.946477,0.115374,55
449,0,0,0,56
334,0.015796,0.997645,0.12795,57
486,0,0,0,58
571,0.0651347,1.04087,0.139509,59
267,0,0,0,60
450,0.114065,1.07687,0.150097,61
601,0,0,0,62
5,0.162332,1.10618,0.159755,63
806,0,0,0,64
519,0.209731,1.12928,0.168515,65
891,0,0,0,66
90,0.256088,1.14653,0.176402,67
606,0,0,0,68
291,0.301252,1.15824,0.183437,69
229,0,0,0,70
785,0.345086,1.16466,0.189634,71
847,0,0,0,72
467,0.38746,1.16601,0.195006,73
725,0,0,0,74
278,0.428248,1.16245,0.199556,75
8,0,0,0,76
548,0.467325,1.15413,0.203289,77
237,0,0,0,78
213,0.504562,1.14115,0.206202,79
96,0,0,0,80
729,0.539821,1.1236,0.208288,81
857,0,0,0,82
940,0.57296,1.10154,0.20954,83
242,0,0,0,84
576,0.603818,1.07502,0.209941,85
223,0,0,0,86
238,0.63222,1.04404,0.209472,87
711,0,0,0,88
98,0.657971,1.00861,0.208111,89
625,0,0,0,90
978,0.680846,0.968706,0.205826,91
572,0,0,0,92
288,0.700588,0.92428,0.20258,93
887,0,0,0,94
283,0.716897,0.875266,0.198329,95
797,0,0,0,96
986,0.729419,0.821575,0.193018,97
875,0,0,0,98
327,0.737728,0.763089,0.186581,99
26,0,0,0,100
574,0.741307,0.699664,0.178936,101
88,0,0,0,102
487,0.739513,0.631126,0.169983,103
516,0,0,0,104
165,0.731534,0.557272,0.159598,105
910,0,0,0,106
512,0.716311,0.477865,0.147624,107
915,0,0,0,108
518,0.692431,0.392654,0.133856,109
49,0,0,0,110
992,0.657931,0.301396,0.118027,111
258,0,0,0,112
180,0.609958,0.203945,0.0997721,113
348,0,0,0,114
886,0.544107,0.100502,0.0785863,115
635,0,0,0,116
211,0.453052,-0.0076051,0.0537537,117
710,0,0,0,118
855,0.323413,-0.115064,0.024338,119
188,0,0,0,120
901,0.129541,-0.199653,-0.00991485,121
389,0,0,0,122
191,-0.141921,-0.164591,-0.0382257,123
74,0,0,0,124
921,-0.306351,-0.00545102,-0.0377201,125
519,0,0,0,126
50,-0.386396,0.155189,-0.0268298,127
893,0,0,0,128
248,-0.423313,0.298526,-0.012948,129
366,0,0,0,130
176,-0.435539,0.424481,0.00168771,131
231,0,0,0,132
460,-0.432037,0.535152,0.0162626,133
354,0,0,0,134
249,-0.417745,0.63251,0.030433,135
92,0,0,0,136
613,-0.395657,0.718134,0.0440388,137
112,0,0,0,138
6,-0.367736,0.79325,0.0570002,139
57,0,0,0,140
500,-0.335342,0.858814,0.0692752,141
334,0,0,0,142
130,-0.299468,0.915576,0.0808403,143
188,0,0,0,144
457,-0.260864,0.964128,0.0916805,145
348,0,0,0,146
631,-0.220121,1.00494,0.101785,147
253,0,0,0,148
634,-0.17772,1.03839,0.111143,149
665,0,0,0,150
755,-0.134064,1.06476,0.119743,151
966,0,0,0,152
609,-0.0895014,1.08428,0.127574,153
92,0,0,0,154
222,-0.0443427,1.09712,0.134618,155
551,0,0,0,156
377,0.00112554,1.10339,0.140857,157
813,0,0,0,158
660,0.0466315,1.10317,0.146266,159
444,0,0,0,160
563,0.0919085,1.09648,0.150819,161
225,0,0,0,162
83,0.136686,1.08331,0.154479,163
48,0,0,0,164
43,0.180683,1.0636,0.157207,165
825,0,0,0,166
679,0.223594,1.03724,0.158952,167
536,0,0,0,168
146,0.265084,1.00407,0.159654,169
418,0,0,0,170
719,0.304766,0.963899,0.159241,171
376,0,0,0,172
590,0.34219,0.916439,0.157625,173
466,0,0,0,174
234,0.376809,0.861348,0.154697,175
666,0,0,0,176
136,0.407943,0.798191,0.15032,177
202,0,0,0,178
55,0.434722,0.726424,0.144321,179
589,0,0,0,180
535,0.455985,0.645367,0.136477,181
430,0,0,0,182
794,0.470129,0.554172,0.126489,183
767,0,0,0,184
251,0.474831,0.451794,0.113948,185
684,0,0,0,186
503,0.466513,0.336986,0.0982727,187
96,0,0,0,188
371,0.439251,0.208461,0.0785969,189
730,0,0,0,190
629,0.382252,0.0658035,0.0535925,191
947,0,0,0,192
36,0.273723,-0.0857328,0.0213571,193
736,0,0,0,194
383,0.0720641,-0.208086,-0.0181482,195
110,0,0,0,196
567,-0.183661,-0.174197,-0.0440268,197
99,0,0,0,198
714,-0.351631,-0.0571173,-0.0488798,199
55,0,0,0,200
400,-0.458295,0.0699131,-0.0452169,201
352,0,0,0,202
173,-0.528184,0.19134,-0.0379298,203
847,0,0,0,204
945,-0.57406,0.304085,-0.0289217,205
892,0,0,0,206
858,-0.602981,0.407871,-0.0190615,207
746,0,0,0,208
523,-0.619211,0.503103,-0.00880156,209
226,0,0,0,210
851,-0.625522,0.590312,0.00159875,211
498,0,0,0,212
90,-0.623825,0.670006,0.0119787,213
338,0,0,0,214
552,-0.615499,0.742628,0.0222322,215
764,0,0,0,216
43,-0.601578,0.808552,0.0322852,217
573,0,0,0,218
209,-0.582859,0.868087,0.0420831,219
808,0,0,0,220
396,-0.559976,0.921486,0.0515836,221
338,0,0,0,222
985,-0.533443,0.968952,0.0607519,223
775,0,0,0,224
748,-0.503687,1.01064,0.0695582,225
201,0,0,0,226
359,-0.471069,1.04668,0.0779755,227
278,0,0,0,228
600,-0.435901,1.07715,0.0859779,229
879,0,0,0,230
439,-0.398457,1.10211,0.0935401,231
374,0,0,0,232
352,-0.358982,1.12157,0.100636,233
847,0,0,0,234
323,-0.317702,1.13553,0.107238,235
761,0,0,0,236
333,-0.274827,1.14395,0.113317,237
396,0,0,0,238
548,-0.230559,1.14676,0.11884,239
594,0,0,0,240
194,-0.185098,1.14385,0.123771,241
81,0,0,0,242
140,-0.138645,1.13508,0.128068,243
342,0,0,0,244
13,-0.0914113,1.12028,0.131684,245
61,0,0,0,246
792,-0.043622,1.09923,0.134564,247
487,0,0,0,248
101,0.00447114,1.07163,0.136644,249
722,0,0,0,250
901,0.0525799,1.03714,0.137846,251
810,0,0,0,252
274,0.100363,0.995349,0.138077,253
789,0,0,0,254
295,0.1474,0.945729,0.137221,255
177,0,0,0,256
546,0.193161,0.887635,0.135136,257
729,0,0,0,258
395,0.236947,0.82026,0.131639,259
558,0,0,0,260
696,0.277801,0.74258,0.126487,261
430,0,0,0,262
995,0.31435,0.653277,0.119356,263
800,0,0,0,264
441,0.344524,0.550633,0.109787,265
371,0,0,0,266
321,0.364981,0.432387,0.097107,267
417,0,0,0,268
328,0.369858,0.295632,0.0802705,269
510,0,0,0,270
510,0.347732,0.137257,0.0575639,271
646,0,0,0,272
71,0.273603,-0.0416615,0.0262412,273
564,0,0,0,274
888,0.0963645,-0.204873,-0.0149748,275
167,0,0,0,276
966,-0.147648,-0.226026,-0.0458074,277
740,0,0,0,278
318,-0.333374,-0.158019,-0.0585703,279
128,0,0,0,280
790,-0.46725,-0.0654553,-0.0622316,281
642,0,0,0,282
750,-0.565967,0.032027,-0.0612161,283
600,0,0,0,284
472,-0.639908,0.12811,-0.0575254,285
111,0,0,0,286
716,-0.69537,0.220502,-0.0521777,287
901,0,0,0,288
486,-0.73639,0.308329,-0.0457495,289
74,0,0,0,290
366,-0.7657,0.391271,-0.0385966,291
372,0,0,0,292
564,-0.78524,0.469243,-0.0309535,293
740,0,0,0,294
757,-0.796441,0.542259,-0.0229834,295
18,0,0,0,296
648,-0.800391,0.610368,-0.0148054,297
608,0,0,0,298
244,-0.797942,0.673631,-0.00650975,299
250,0,0,0,300
132,-0.789773,0.732103,0.00183216,301
304,0,0,0,302
809,-0.776438,0.785827,0.0101622,303
83,0,0,0,304
320,-0.758394,0.83483,0.0184312,305
305,0,0,0,306
448,-0.736026,0.879121,0.0265961,307
213,0,0,0,308
891,-0.709661,0.918692,0.0346183,309
874,0,0,0,310
780,-0.679583,0.953513,0.0424614,311
597,0,0,0,312
733,-0.646038,0.983532,0.0500908,313
555,0,0,0,314
614,-0.609246,1.00867,0.0574717,315
326,0,0,0,316
890,-0.569404,1.02884,0.0645693,317
883,0,0,0,318
237,-0.526694,1.04391,0.0713466,319
458,0,0,0,320
475,-0.481286,1.05371,0.0777643,321
45,0,0,0,322
479,-0.433343,1.05807,0.0837797,323
696,0,0,0,324
834,-0.383026,1.05673,0.0893446,325
872,0,0,0,326
726,-0.330501,1.04942,0.0944047,327
903,0,0,0,328
883,-0.275943,1.0358,0.098897,329
901,0,0,0,330
451,-0.219548,1.01546,0.102747,331
911,0,0,0,332
2,-0.161547,0.987884,0.105866,333
967,0,0,0,334
983,-0.102219,0.952464,0.108144,335
799,0,0,0,336
737,-0.0419214,0.908433,0.109444,337
629,0,0,0,338
738,0.0188619,0.854826,0.10959,339
604,0,0,0,340
524,0.079451,0.790411,0.108351,341
407,0,0,0,342
774,0.138836,0.713572,0.105409,343
589,0,0,0,344
695,0.195427,0.622151,0.100312,345
125,0,0,0,346
945,0.246552,0.513184,0.0923872,347
484,0,0,0,348
688,0.287314,0.382554,0.080562,349
802,0,0,0,350
490,0.307741,0.224791,0.0630228,351
563,0,0,0,352
370,0.284963,0.0354359,0.0366264,353
448,0,0,0,354
685,0.167082,-0.165751,-0.00199941,355
536,0,0,0,356
663,-0.0545615,-0.263959,-0.039383,357
247,0,0,0,358
107,-0.254296,-0.256388,-0.0609843,359
588,0,0,0,360
921,-0.41205,-0.206537,-0.0725287,361
61,0,0,0,362
411,-0.536902,-0.140216,-0.0782896,363
185,0,0,0,364
150,-0.636999,-0.0674416,-0.0804473,365
456,0,0,0,366
97,-0.717877,0.00736284,-0.0801833,367
753,0,0,0,368
871,-0.783285,0.082009,-0.0781963,369
220,0,0,0,370
840,-0.83585,0.155315,-0.0749317,371
872,0,0,0,372
685,-0.87748,0.226598,-0.0706906,373
214,0,0,0,374
703,-0.909602,0.295437,-0.0656873,375
735,0,0,0,376
599,-0.933318,0.361559,-0.06008,377
258,0,0,0,378
301,-0.94949,0.424777,-0.05399,379
420,0,0,0,380
291,-0.958811,0.484949,-0.047513,381
211,0,0,0,382
110,-0.961846,0.541964,-0.0407267,383
977,0,0,0,384
999,-0.959058,0.595724,-0.0336957,385
315,0,0,0,386
529,-0.950836,0.646135,-0.0264753,387
710,0,0,0,388
100,-0.937504,0.693104,-0.0191138,389
363,0,0,0,390
588,-0.919337,0.736532,-0.0116547,391
256,0,0,0,392
741,-0.896572,0.776311,-0.00413788,393
551,0,0,0,394
101,-0.869409,0.81232,0.00339905,395
108,0,0,0,396
521,-0.838021,0.844424,0.0109196,397
249,0,0,0,398
724,-0.802557,0.872465,0.0183877,399
547,0,0,0,400
226,-0.763149,0.896266,0.0257664,401
994,0,0,0,402
294,-0.719909,0.91562,0.0330172,403
8,0,0,0,404
105,-0.672939,0.930285,0.040099,405
369,0,0,0,406
632,-0.622331,0.939982,0.0469666,407
101,0,0,0,408
211,-0.568168,0.944377,0.0535693,409
134,0,0,0,410
925,-0.510536,0.943079,0.0598491,411
868,0,0,0,412
121,-0.449521,0.935615,0.0657376,413
194,0,0,0,414
79,-0.385226,0.921416,0.0711529,415
850,0,0,0,416
234,-0.317779,0.899782,0.0759939,417
991,0,0,0,418
784,-0.247352,0.869838,0.0801332,419
947,0,0,0,420
628,-0.174204,0.830479,0.0834051,421
570,0,0,0,422
36,-0.0987346,0.780268,0.0855872,423
320,0,0,0,424
278,-0.0216061,0.717293,0.0863691,425
536,0,0,0,426
856,0.0560302,0.638932,0.0852985,427
899,0,0,0,428
635,0.132035,0.541464,0.0816771,429
38,0,0,0,430
593,0.202101,0.419457,0.0743541,431
482,0,0,0,432
338,0.256594,0.265038,0.0612855,433
71,0,0,0,434
266,0.271387,0.069566,0.0387242,435
332,0,0,0,436
943,0.189056,-0.150813,0.00229808,437
62,0,0,0,438
130,-0.00148106,-0.28484,-0.0354439,439
291,0,0,0,440
613,-0.191466,-0.321309,-0.0610465,441
208,0,0,0,442
980,-0.352915,-0.309964,-0.0775646,443
850,0,0,0,444
101,-0.487825,-0.275349,-0.0882599,445
892,0,0,0,446
917,-0.601023,-0.228504,-0.0950349,447
162,0,0,0,448
987,-0.696449,-0.174919,-0.0990066,449
597,0,0,0,450
316,-0.777019,-0.117614,-0.100873,451
26,0,0,0,452
509,-0.84489,-0.0583934,-0.101096,453
189,0,0,0,454
904,-0.901688,0.00158937,-0.0999999,455
377,0,0,0,456
356,-0.94866,0.0615549,-0.0978187,457
532,0,0,0,458
447,-0.986784,0.120949,-0.0947298,459
585,0,0,0,460
930,-1.01684,0.17936,-0.0908706,461
297,0,0,0,462
57,-1.03945,0.236466,-0.0863504,463
319,0,0,0,464
304,-1.05514,0.292006,-0.0812584,465
318,0,0,0,466
720,-1.06432,0.345759,-0.075669,467
542,0,0,0,468
302,-1.06735,0.397527,-0.0696452,469
3,0,0,0,470
519,-1.06452,0.447128,-0.0632417,471
36,0,0,0,472
928,-1.05607,0.494386,-0.0565069,473
985,0,0,0,474
611,-1.04219,0.539128,-0.0494845,475
316,0,0,0,476
727,-1.02306,0.581173,-0.0422146,477
655,0,0,0,478
460,-0.998808,0.620335,-0.0347352,479
867,0,0,0,480
980,-0.969541,0.656409,-0.0270829,481
726,0,0,0,482
48,-0.93534,0.689173,-0.0192941,483
187,0,0,0,484
151,-0.896266,0.718379,-0.0114057,485
35,0,0,0,486
328,-0.852357,0.743746,-0.00345627,487
622,0,0,0,488
940,-0.803636,0.764951,0.00451246,489
148,0,0,0,490
369,-0.750103,0.78162,0.0124544,491
372,0,0,0,492
864,-0.691749,0.79331,0.0203171,493
250,0,0,0,494
689,-0.628548,0.799493,0.0280387,495
701,0,0,0,496
811,-0.560467,0.799525,0.0355446,497
171,0,0,0,498
81,-0.487475,0.792615,0.0427418,499
43,0,0,0,500
512,-0.409553,0.777761,0.0495107,501
492,0,0,0,502
945,-0.326726,0.753675,0.0556919,503
672,0,0,0,504
977,-0.239113,0.718651,0.0610649,505
350,0,0,0,506
221,-0.14704,0.670358,0.0653104,507
366,0,0,0,508
254,-0.0512881,0.605493,0.0679412,509
679,0,0,0,510
434,0.0463255,0.519173,0.0681648,511
247,0,0,0,512
432,0.1414,0.403904,0.0645873,513
12,0,0,0,514
481,0.22239,0.248275,0.0545562,515
668,0,0,0,516
229,0.256671,0.0404509,0.0330554,517
869,0,0,0,518
260,0.175306,-0.185606,-0.00334434,519
831,0,0,0,520
941,0.00868021,-0.321345,-0.0381167,521
314,0,0,0,522
363,-0.159974,-0.380352,-0.0637875,523
62,0,0,0,524
619,-0.310782,-0.397033,-0.0823598,525
402,0,0,0,526
690,-0.442666,-0.389596,-0.0959291,527
779,0,0,0,528
939,-0.557693,-0.36736,-0.105855,529
846,0,0,0,530
866,-0.658062,-0.335498,-0.113007,531
63,0,0,0,532
596,-0.745611,-0.297124,-0.117965,533
230,0,0,0,534
101,-0.821805,-0.254242,-0.121133,535
632,0,0,0,536
178,-0.8878,-0.208218,-0.122805,537
265,0,0,0,538
755,-0.94452,-0.16003,-0.1232,539
978,0,0,0,540
137,-0.992705,-0.110403,-0.122487,541
23,0,0,0,542
406,-1.03296,-0.0598979,-0.120801,543
885,0,0,0,544
649,-1.06576,-0.00896412,-0.118249,545
705,0,0,0,546
651,-1.09152,0.0420286,-0.114921,547
75,0,0,0,548
796,-1.11056,0.0927643,-0.11089,549
818,0,0,0,550
194,-1.12316,0.142965,-0.106219,551
772,0,0,0,552
608,-1.12952,0.192379,-0.100964,553
621,0,0,0,554
131,-1.12983,0.240768,-0.0951706,555
65,0,0,0,556
757,-1.12421,0.287905,-0.0888827,557
774,0,0,0,558
799,-1.11278,0.333563,-0.0821381,559
127,0,0,0,560
813,-1.09559,0.377511,-0.0749723,561
385,0,0,0,562
192,-1.0727,0.419505,-0.0674187,563
206,0,0,0,564
856,-1.0441,0.459288,-0.0595095,565
281,0,0,0,566
931,-1.00978,0.496573,-0.0512769,567
358,0,0,0,568
913,-0.969699,0.531045,-0.0427537,569
695,0,0,0,570
211,-0.923772,0.562341,-0.0339748,571
228,0,0,0,572
891,-0.871893,0.590041,-0.0249786,573
922,0,0,0,574
32,-0.813923,0.613648,-0.0158092,575
396,0,0,0,576
330,-0.749685,0.632565,-0.00651895,577
529,0,0,0,578
553,-0.67897,0.646052,0.00282726,579
115,0,0,0,580
994,-0.60153,0.653183,0.0121457,581
249,0,0,0,582
856,-0.517088,0.65276,0.0213236,583
826,0,0,0,584
116,-0.425357,0.643189,0.0302027,585
580,0,0,0,586
965,-0.326084,0.622283,0.0385495,587
245,0,0,0,588
219,-0.219184,0.586906,0.0459999,589
925,0,0,0,590
557,-0.105078,0.532351,0.0519471,591
657,0,0,0,592
779,0.0143274,0.451174,0.0552966,593
416,0,0,0,594
435,0.132543,0.331143,0.053884,595
836,0,0,0,596
13,0.227932,0.15397,0.0431733,597
106,0,0,0,598
223,0.237831,-0.0809816,0.0162614,599
480,0,0,0,600
847,0.127059,-0.274829,-0.0189044,601
527,0,0,0,602
453,-0.0205307,-0.388945,-0.0485856,603
955,0,0,0,604
625,-0.165326,-0.45096,-0.0717587,605
638,0,0,0,606
766,-0.298385,-0.481084,-0.0898571,607
977,0,0,0,608
677,-0.418566,-0.490515,-0.104091,609
458,0,0,0,610
420,-0.526536,-0.485689,-0.115298,611
102,0,0,0,612
736,-0.623296,-0.470563,-0.124061,613
131,0,0,0,614
602,-0.709801,-0.447729,-0.130792,615
503,0,0,0,616
700,-0.786879,-0.418976,-0.135793,617
661,0,0,0,618
43,-0.855219,-0.385594,-0.139295,619
32,0,0,0,620
560,-0.915396,-0.348552,-0.141474,621
978,0,0,0,622
376,-0.967878,-0.308597,-0.14247,623
609,0,0,0,624
340,-1.01305,-0.266326,-0.142398,625
5,0,0,0,626
755,-1.05124,-0.222229,-0.141349,627
475,0,0,0,628
111,-1.08269,-0.176718,-0.139401,629
87,0,0,0,630
846,-1.10761,-0.130148,-0.136618,631
68,0,0,0,632
493,-1.12616,-0.0828353,-0.133054,633
479,0,0,0,634
479,-1.13847,-0.035066,-0.128758,635
201,0,0,0,636
57,-1.1446,0.0128919,-0.123769,637
433,0,0,0,638
509,-1.14462,0.0607814,-0.118123,639
566,0,0,0,640
50,-1.13853,0.108349,-0.111851,641
210,0,0,0,642
187,-1.12632,0.155338,-0.104983,643
287,0,0,0,644
176,-1.10794,0.201483,-0.0975434,645
461,0,0,0,646
58,-1.0833,0.246497,-0.0895567,647
408,0,0,0,648
486,-1.05227,0.290069,-0.0810461,649
311,0,0,0,650
580,-1.01471,0.331849,-0.0720349,651
88,0,0,0,652
130,-0.970385,0.371435,-0.0625474,653
375,0,0,0,654
991,-0.919052,0.408354,-0.0526106,655
769,0,0,0,656
152,-0.860385,0.442034,-0.0422567,657
720,0,0,0,658
197,-0.793995,0.471769,-0.0315256,659
482,0,0,0,660
498,-0.719412,0.496662,-0.020471,661
366,0,0,0,662
936,-0.63607,0.515539,-0.00916835,663
852,0,0,0,664
791,-0.543298,0.526808,0.00226955,665
317,0,0,0,666
49,-0.440328,0.528232,0.013665,667
459,0,0,0,668
316,-0.326353,0.516508,0.0247204,669
145,0,0,0,670
457,-0.200771,0.486485,0.0348999,671
513,0,0,0,672
