count,x,y,z,time
683,-0.0640626,0.429606,0.0431529,673
98,0,0,0,674
730,0.0789302,0.330884,0.0472028,675
623,0,0,0,676
68,0.206183,0.165993,0.0418133,677
75,0,0,0,678
814,0.246698,-0.0687637,0.0188247,679
845,0,0,0,680
125,0.169253,-0.270628,-0.0131685,681
98,0,0,0,682
148,0.0498054,-0.405261,-0.0418902,683
719,0,0,0,684
49,-0.0754324,-0.492423,-0.065705,685
643,0,0,0,686
741,-0.19581,-0.548146,-0.0853249,687
856,0,0,0,688
99,-0.308353,-0.582062,-0.10155,689
392,0,0,0,690
488,-0.412415,-0.600052,-0.114997,691
822,0,0,0,692
263,-0.508093,-0.605907,-0.126118,693
88,0,0,0,694
960,-0.59571,-0.602203,-0.13525,695
794,0,0,0,696
343,-0.675638,-0.590771,-0.142646,697
457,0,0,0,698
615,-0.74823,-0.572963,-0.148502,699
239,0,0,0,700
309,-0.813798,-0.549811,-0.152973,701
323,0,0,0,702
117,-0.872608,-0.522123,-0.156183,703
972,0,0,0,704
295,-0.924884,-0.490552,-0.15823,705
887,0,0,0,706
425,-0.970805,-0.455633,-0.159198,707
128,0,0,0,708
524,-1.01051,-0.417817,-0.159154,709
271,0,0,0,710
859,-1.0441,-0.377494,-0.158154,711
415,0,0,0,712
688,-1.07166,-0.335003,-0.156247,713
99,0,0,0,714
492,-1.09321,-0.290649,-0.15347,715
971,0,0,0,716
910,-1.10876,-0.244712,-0.149858,717
154,0,0,0,718
506,-1.1183,-0.197456,-0.145438,719
955,0,0,0,720
233,-1.12175,-0.149134,-0.140232,721
343,0,0,0,722
219,-1.11902,-0.0999978,-0.134261,723
822,0,0,0,724
502,-1.11,-0.050302,-0.127539,725
570,0,0,0,726
331,-1.09451,-0.000315007,-0.120078,727
257,0,0,0,728
703,-1.07233,0.0496739,-0.111889,729
867,0,0,0,730
227,-1.04319,0.0993428,-0.102979,731
396,0,0,0,732
556,-1.00678,0.148322,-0.0933545,733
724,0,0,0,734
210,-0.962678,0.196176,-0.0830214,735
972,0,0,0,736
211,-0.910398,0.242372,-0.0719868,737
661,0,0,0,738
639,-0.849331,0.286241,-0.0602608,739
86,0,0,0,740
676,-0.778728,0.326911,-0.0478615,741
690,0,0,0,742
327,-0.697661,0.363206,-0.0348217,743
945,0,0,0,744
921,-0.60497,0.393473,-0.021204,745
849,0,0,0,746
953,-0.499214,0.415272,-0.00712987,747
100,0,0,0,748
628,-0.378649,0.424788,0.00715512,749
347,0,0,0,750
148,-0.241399,0.415636,0.0211257,751
7,0,0,0,752
603,-0.0865462,0.376253,0.0335597,753
242,0,0,0,754
888,0.0803954,0.284506,0.0413231,755
969,0,0,0,756
894,0.222902,0.106131,0.0365043,757
935,0,0,0,758
314,0.249293,-0.127551,0.0126622,759
471,0,0,0,760
422,0.184053,-0.314327,-0.0158363,761
143,0,0,0,762
669,0.0880954,-0.448569,-0.0416881,763
905,0,0,0,764
612,-0.0151951,-0.545246,-0.0640487,765
657,0,0,0,766
220,-0.117698,-0.615262,-0.0832776,767
804,0,0,0,768
744,-0.216379,-0.66553,-0.0998334,769
760,0,0,0,770
593,-0.310055,-0.700537,-0.1141,771
612,0,0,0,772
85,-0.39828,-0.723332,-0.126378,773
446,0,0,0,774
168,-0.480928,-0.736076,-0.136899,775
690,0,0,0,776
870,-0.558002,-0.740358,-0.145847,777
487,0,0,0,778
250,-0.629564,-0.737385,-0.153366,779
133,0,0,0,780
166,-0.69569,-0.728098,-0.159571,781
165,0,0,0,782
702,-0.756456,-0.713247,-0.164557,783
282,0,0,0,784
251,-0.811924,-0.693443,-0.1684,785
558,0,0,0,786
458,-0.862141,-0.669191,-0.171163,787
577,0,0,0,788
920,-0.907134,-0.640919,-0.172898,789
706,0,0,0,790
598,-0.946909,-0.608992,-0.173646,791
621,0,0,0,792
44,-0.981451,-0.573728,-0.173443,793
578,0,0,0,794
750,-1.01072,-0.535408,-0.172317,795
411,0,0,0,796
726,-1.03466,-0.494286,-0.170288,797
368,0,0,0,798
265,-1.05317,-0.450593,-0.167375,799
988,0,0,0,800
903,-1.06614,-0.404549,-0.163587,801
660,0,0,0,802
672,-1.07342,-0.356361,-0.158932,803
917,0,0,0,804
823,-1.07481,-0.306235,-0.153414,805
915,0,0,0,806
954,-1.0701,-0.254382,-0.14703,807
502,0,0,0,808
507,-1.059,-0.20102,-0.139774,809
639,0,0,0,810
757,-1.04118,-0.146391,-0.131637,811
445,0,0,0,812
370,-1.01622,-0.0907651,-0.122603,813
61,0,0,0,814
265,-0.983632,-0.0344616,-0.112655,815
605,0,0,0,816
193,-0.942806,0.022129,-0.101767,817
192,0,0,0,818
881,-0.892987,0.0785095,-0.0899143,819
867,0,0,0,820
694,-0.833232,0.13402,-0.0770652,821
469,0,0,0,822
240,-0.762344,0.187748,-0.0631905,823
557,0,0,0,824
908,-0.678776,0.238363,-0.0482683,825
839,0,0,0,826
3,-0.580495,0.283827,-0.0323031,827
582,0,0,0,828
402,-0.464808,0.320803,-0.0153718,829
824,0,0,0,830
355,-0.328199,0.343369,0.00225001,831
714,0,0,0,832
587,-0.16674,0.339983,0.0197017,833
124,0,0,0,834
212,0.0195365,0.286084,0.0342263,835
523,0,0,0,836
291,0.199287,0.135968,0.0372397,837
11,0,0,0,838
995,0.26811,-0.0898606,0.0195165,839
268,0,0,0,840
799,0.241608,-0.283725,-0.00514902,841
729,0,0,0,842
80,0.177346,-0.433195,-0.0290088,843
4,0,0,0,844
822,0.0992024,-0.548649,-0.0505908,845
65,0,0,0,846
381,0.0165237,-0.638776,-0.0698373,847
214,0,0,0,848
422,-0.0666145,-0.709421,-0.0869539,849
126,0,0,0,850
17,-0.14825,-0.764531,-0.102166,851
831,0,0,0,852
241,-0.227362,-0.80686,-0.115671,853
736,0,0,0,854
704,-0.303392,-0.838405,-0.127629,855
985,0,0,0,856
552,-0.376013,-0.860655,-0.138173,857
723,0,0,0,858
501,-0.445031,-0.874757,-0.147408,859
217,0,0,0,860
546,-0.510316,-0.881611,-0.155422,861
721,0,0,0,862
746,-0.571779,-0.881938,-0.162286,863
111,0,0,0,864
679,-0.629348,-0.876326,-0.168056,865
728,0,0,0,866
202,-0.682957,-0.865263,-0.172781,867
390,0,0,0,868
694,-0.732539,-0.849153,-0.176499,869
609,0,0,0,870
497,-0.778022,-0.828343,-0.179239,871
596,0,0,0,872
287,-0.819322,-0.803127,-0.181026,873
85,0,0,0,874
341,-0.856342,-0.773759,-0.181877,875
528,0,0,0,876
342,-0.888968,-0.740461,-0.181805,877
501,0,0,0,878
963,-0.917068,-0.70343,-0.180816,879
960,0,0,0,880
809,-0.940484,-0.66284,-0.178912,881
608,0,0,0,882
522,-0.95903,-0.618849,-0.17609,883
748,0,0,0,884
528,-0.972489,-0.571604,-0.172342,885
805,0,0,0,886
264,-0.980602,-0.521242,-0.167654,887
839,0,0,0,888
868,-0.983064,-0.467901,-0.162008,889
600,0,0,0,890
291,-0.97951,-0.411718,-0.155378,891
480,0,0,0,892
528,-0.969505,-0.352841,-0.147732,893
574,0,0,0,894
947,-0.95252,-0.29144,-0.139029,895
403,0,0,0,896
162,-0.927906,-0.227718,-0.129218,897
398,0,0,0,898
336,-0.894862,-0.161939,-0.11824,899
269,0,0,0,900
863,-0.852375,-0.0944586,-0.10602,901
597,0,0,0,902
558,-0.799143,-0.0257926,-0.0924694,903
316,0,0,0,904
256,-0.733454,0.0432742,-0.0774821,905
795,0,0,0,906
692,-0.652987,0.111472,-0.0609385,907
832,0,0,0,908
290,-0.55451,0.176602,-0.0427182,909
897,0,0,0,910
668,-0.433382,0.234533,-0.0227563,911
330,0,0,0,912
570,-0.282966,0.276638,-0.0012589,913
801,0,0,0,914
944,-0.0955204,0.282584,0.020403,915
3,0,0,0,916
246,0.120917,0.202893,0.0358818,917
189,0,0,0,918
210,0.265568,0.00267141,0.0300447,919
880,0,0,0,920
597,0.297599,-0.198683,0.0114616,921
597,0,0,0,922
502,0.277141,-0.364966,-0.00914481,923
533,0,0,0,924
778,0.233416,-0.50055,-0.028982,925
574,0,0,0,926
769,0.178559,-0.612166,-0.0474314,927
628,0,0,0,928
194,0.118215,-0.704817,-0.0644113,929
581,0,0,0,930
503,0.055323,-0.782016,-0.0799792,931
534,0,0,0,932
385,-0.00844025,-0.846271,-0.0942232,933
830,0,0,0,934
107,-0.0720485,-0.899425,-0.107231,935
431,0,0,0,936
476,-0.134835,-0.942868,-0.119082,937
804,0,0,0,938
585,-0.196341,-0.977675,-0.129841,939
320,0,0,0,940
747,-0.25624,-1.0047,-0.139567,941
646,0,0,0,942
376,-0.314282,-1.02461,-0.148305,943
523,0,0,0,944
915,-0.370269,-1.03797,-0.156095,945
235,0,0,0,946
634,-0.424037,-1.04523,-0.162967,947
822,0,0,0,948
368,-0.475441,-1.04678,-0.168948,949
280,0,0,0,950
432,-0.524346,-1.04292,-0.174057,951
680,0,0,0,952
804,-0.570623,-1.03392,-0.178309,953
999,0,0,0,954
781,-0.614142,-1.02,-0.181712,955
658,0,0,0,956
154,-0.65477,-1.00136,-0.184273,957
971,0,0,0,958
815,-0.692364,-0.978145,-0.185993,959
491,0,0,0,960
737,-0.726769,-0.950487,-0.186868,961
608,0,0,0,962
69,-0.757815,-0.918494,-0.186891,963
407,0,0,0,964
906,-0.785312,-0.882253,-0.186049,965
741,0,0,0,966
859,-0.809043,-0.841831,-0.184325,967
623,0,0,0,968
515,-0.828762,-0.797281,-0.181698,969
534,0,0,0,970
446,-0.844183,-0.748638,-0.178138,971
712,0,0,0,972
484,-0.854972,-0.695928,-0.17361,973
565,0,0,0,974
62,-0.860735,-0.639161,-0.16807,975
274,0,0,0,976
65,-0.860997,-0.578343,-0.161465,977
202,0,0,0,978
187,-0.855186,-0.513475,-0.15373,979
560,0,0,0,980
833,-0.842592,-0.444562,-0.144783,981
784,0,0,0,982
760,-0.822326,-0.371624,-0.134525,983
306,0,0,0,984
98,-0.793246,-0.294723,-0.122833,985
411,0,0,0,986
85,-0.753845,-0.214003,-0.109549,987
324,0,0,0,988
382,-0.702073,-0.129785,-0.0944742,989
997,0,0,0,990
385,-0.635034,-0.0427517,-0.0773507,991
963,0,0,0,992
498,-0.548434,0.0455951,-0.0578501,993
959,0,0,0,994
457,-0.435572,0.131762,-0.0355839,995
425,0,0,0,996
118,-0.285568,0.206707,-0.0102871,997
595,0,0,0,998
586,-0.0827892,0.243483,0.0169093,999
617,0,0,0,1000
360,0.159205,0.165057,0.0361051,1001
683,0,0,0,1002
501,0.298172,-0.0202297,0.031926,1003
735,0,0,0,1004
404,0.34823,-0.199481,0.0182224,1005
255,0,0,0,1006
792,0.354826,-0.353811,0.00224226,1007
869,0,0,0,1008
308,0.338624,-0.485362,-0.0138823,1009
295,0,0,0,1010
710,0.309244,-0.597963,-0.0294647,1011
291,0,0,0,1012
683,0.271721,-0.694733,-0.0442672,1013
486,0,0,0,1014
84,0.228969,-0.778018,-0.0582104,1015
663,0,0,0,1016
422,0.182811,-0.84958,-0.0712765,1017
740,0,0,0,1018
461,0.134464,-0.910762,-0.0834718,1019
412,0,0,0,1020
909,0.084782,-0.962605,-0.0948111,1021
873,0,0,0,1022
726,0.0343943,-1.00593,-0.105311,1023
910,0,0,0,1024
924,-0.0162178,-1.04139,-0.114989,1025
666,0,0,0,1026
387,-0.0666715,-1.06953,-0.123857,1027
462,0,0,0,1028
857,-0.116651,-1.09076,-0.131925,1029
908,0,0,0,1030
317,-0.165885,-1.10544,-0.139202,1031
32,0,0,0,1032
309,-0.214135,-1.11385,-0.145689,1033
310,0,0,0,1034
494,-0.26118,-1.11624,-0.151388,1035
739,0,0,0,1036
887,-0.306814,-1.11277,-0.156293,1037
722,0,0,0,1038
620,-0.35083,-1.10361,-0.160397,1039
346,0,0,0,1040
881,-0.393024,-1.08884,-0.163688,1041
648,0,0,0,1042
449,-0.433181,-1.06856,-0.16615,1043
602,0,0,0,1044
661,-0.471074,-1.04281,-0.16776,1045
404,0,0,0,1046
784,-0.506456,-1.01159,-0.168492,1047
388,0,0,0,1048
835,-0.539053,-0.974897,-0.168312,1049
220,0,0,0,1050
667,-0.568551,-0.932683,-0.167178,1051
642,0,0,0,1052
214,-0.594593,-0.884869,-0.165041,1053
979,0,0,0,1054
478,-0.616754,-0.831347,-0.161839,1055
446,0,0,0,1056
331,-0.634527,-0.771969,-0.157497,1057
71,0,0,0,1058
998,-0.647291,-0.706551,-0.151923,1059
49,0,0,0,1060
48,-0.654269,-0.634867,-0.145001,1061
159,0,0,0,1062
38,-0.654466,-0.556645,-0.136586,1063
506,0,0,0,1064
199,-0.646568,-0.471576,-0.126491,1065
441,0,0,0,1066
102,-0.628777,-0.379324,-0.11447,1067
253,0,0,0,1068
488,-0.598536,-0.279587,-0.10019,1069
427,0,0,0,1070
871,-0.551998,-0.172259,-0.083189,1071
636,0,0,0,1072
176,-0.482992,-0.0579332,-0.0628088,1073
108,0,0,0,1074
369,-0.380787,0.0603696,-0.0381174,1075
513,0,0,0,1076
789,-0.225497,0.170263,-0.00811637,1077
463,0,0,0,1078
492,0.0107047,0.219098,0.0247953,1079
829,0,0,0,1080
146,0.238891,0.102969,0.0390381,1081
192,0,0,0,1082
191,0.360812,-0.0589814,0.0359086,1083
233,0,0,0,1084
564,0.423827,-0.211295,0.0269122,1085
845,0,0,0,1086
69,0.454721,-0.347573,0.0158733,1087
845,0,0,0,1088
755,0.466036,-0.468852,0.00414947,1089
15,0,0,0,1090
589,0.464329,-0.576986,-0.00769073,1091
587,0,0,0,1092
214,0.45341,-0.673618,-0.0193776,1093
404,0,0,0,1094
692,0.435681,-0.760067,-0.0307716,1095
931,0,0,0,1096
428,0.412758,-0.837376,-0.0417955,1097
866,0,0,0,1098
767,0.385783,-0.906375,-0.0524047,1099
315,0,0,0,1100
227,0.355597,-0.967726,-0.0625716,1101
748,0,0,0,1102
173,0.322841,-1.02196,-0.0722786,1103
411,0,0,0,1104
814,0.28802,-1.06952,-0.0815132,1105
679,0,0,0,1106
960,0.25154,-1.11076,-0.0902659,1107
145,0,0,0,1108
765,0.213738,-1.14596,-0.0985283,1109
384,0,0,0,1110
570,0.174899,-1.17536,-0.106292,1111
418,0,0,0,1112
117,0.13527,-1.19916,-0.113549,1113
757,0,0,0,1114
192,0.0950699,-1.2175,-0.120289,1115
902,0,0,0,1116
894,0.0544975,-1.23051,-0.126502,1117
502,0,0,0,1118
975,0.013737,-1.23826,-0.132176,1119
90,0,0,0,1120
142,-0.0270369,-1.24082,-0.137295,1121
566,0,0,0,1122
109,-0.067654,-1.23822,-0.141843,1123
993,0,0,0,1124
266,-0.107945,-1.23047,-0.1458,1125
806,0,0,0,1126
15,-0.147737,-1.21753,-0.149143,1127
13,0,0,0,1128
739,-0.18685,-1.19936,-0.151845,1129
310,0,0,0,1130
295,-0.225093,-1.17589,-0.153876,1131
210,0,0,0,1132
402,-0.262254,-1.147,-0.155198,1133
706,0,0,0,1134
604,-0.2981,-1.11255,-0.155768,1135
480,0,0,0,1136
919,-0.332364,-1.07236,-0.155535,1137
150,0,0,0,1138
453,-0.364735,-1.02621,-0.154436,1139
113,0,0,0,1140
917,-0.394841,-0.973812,-0.152397,1141
770,0,0,0,1142
976,-0.422232,-0.914825,-0.149327,1143
226,0,0,0,1144
616,-0.446342,-0.848825,-0.145113,1145
789,0,0,0,1146
733,-0.466445,-0.775291,-0.13961,1147
251,0,0,0,1148
752,-0.481581,-0.693573,-0.132634,1149
839,0,0,0,1150
684,-0.490425,-0.602858,-0.123937,1151
867,0,0,0,1152
978,-0.491074,-0.502123,-0.11318,1153
870,0,0,0,1154
326,-0.48063,-0.390092,-0.0998773,1155
386,0,0,0,1156
694,-0.45435,-0.265243,-0.0832925,1157
394,0,0,0,1158
842,-0.403674,-0.126178,-0.0622436,1159
980,0,0,0,1160
310,-0.311099,0.0259699,-0.034741,1161
162,0,0,0,1162
570,-0.137169,0.17133,0.00184163,1163
82,0,0,0,1164
729,0.141889,0.185435,0.0370134,1165
692,0,0,0,1166
349,0.334006,0.0858577,0.0494939,1167
654,0,0,0,1168
798,0.462193,-0.0301643,0.0524944,1169
890,0,0,0,1170
223,0.553461,-0.143774,0.0512969,1171
984,0,0,0,1172
346,0.621084,-0.25123,0.0479038,1173
778,0,0,0,1174
471,0.672151,-0.351971,0.0432302,1175
104,0,0,0,1176
146,0.710857,-0.446216,0.0377588,1177
638,0,0,0,1178
270,0.739899,-0.534366,0.0317717,1179
512,0,0,0,1180
277,0.761115,-0.616833,0.0254466,1181
971,0,0,0,1182
868,0.775826,-0.693992,0.0189026,1183
10,0,0,0,1184
128,0.785013,-0.76617,0.0122229,1185
316,0,0,0,1186
960,0.789427,-0.833647,0.00546825,1187
22,0,0,0,1188
886,0.789661,-0.896661,-0.0013157,1189
813,0,0,0,1190
512,0.786189,-0.955418,-0.00809341,1191
955,0,0,0,1192
73,0.779399,-1.01009,-0.0148365,1193
67,0,0,0,1194
638,0.769615,-1.06082,-0.0215218,1195
53,0,0,0,1196
328,0.757106,-1.10774,-0.0281296,1197
684,0,0,0,1198
758,0.742105,-1.15094,-0.0346432,1199
693,0,0,0,1200
781,0.72481,-1.19052,-0.0410476,1201
381,0,0,0,1202
603,0.705394,-1.22654,-0.0473294,1203
80,0,0,0,1204
880,0.684009,-1.25906,-0.053476,1205
227,0,0,0,1206
115,0.660788,-1.28813,-0.0594758,1207
782,0,0,0,1208
757,0.635852,-1.31376,-0.0653171,1209
142,0,0,0,1210
982,0.609309,-1.33597,-0.0709889,1211
233,0,0,0,1212
619,0.581257,-1.35479,-0.0764796,1213
639,0,0,0,1214
97,0.551786,-1.37019,-0.0817777,1215
121,0,0,0,1216
606,0.520978,-1.38216,-0.0868713,1217
717,0,0,0,1218
532,0.488912,-1.39068,-0.0917477,1219
208,0,0,0,1220
378,0.455662,-1.3957,-0.0963934,1221
790,0,0,0,1222
282,0.421297,-1.39717,-0.100794,1223
8,0,0,0,1224
544,0.385886,-1.39503,-0.104934,1225
451,0,0,0,1226
844,0.349496,-1.38919,-0.108795,1227
77,0,0,0,1228
599,0.312196,-1.37955,-0.11236,1229
784,0,0,0,1230
988,0.274055,-1.366,-0.115605,1231
248,0,0,0,1232
729,0.235147,-1.3484,-0.118509,1233
86,0,0,0,1234
948,0.195547,-1.3266,-0.121042,1235
627,0,0,0,1236
755,0.155344,-1.30038,-0.123173,1237
847,0,0,0,1238
409,0.114631,-1.26954,-0.124866,1239
925,0,0,0,1240
180,0.0735215,-1.23381,-0.126077,1241
808,0,0,0,1242
39,0.0321454,-1.19286,-0.126756,1243
267,0,0,0,1244
520,-0.00933702,-1.14633,-0.126841,1245
181,0,0,0,1246
264,-0.0507259,-1.09374,-0.126256,1247
216,0,0,0,1248
68,-0.0917635,-1.03453,-0.124908,1249
808,0,0,0,1250
960,-0.132107,-0.968008,-0.122675,1251
688,0,0,0,1252
714,-0.171286,-0.893269,-0.119402,1253
57,0,0,0,1254
962,-0.208623,-0.809157,-0.114876,1255
701,0,0,0,1256
524,-0.2431,-0.714124,-0.108799,1257
885,0,0,0,1258
185,-0.273086,-0.606025,-0.100732,1259
747,0,0,0,1260
878,-0.295747,-0.481773,-0.0899793,1261
512,0,0,0,1262
432,-0.305592,-0.336715,-0.0753413,1263
548,0,0,0,1264
399,-0.290114,-0.163803,-0.0544707,1265
108,0,0,0,1266
593,-0.21351,0.0435963,-0.022132,1267
499,0,0,0,1268
221,0.0277078,0.217392,0.0272658,1269
728,0,0,0,1270
676,0.248132,0.227697,0.0561581,1271
350,0,0,0,1272
876,0.418101,0.19166,0.0736211,1273
182,0,0,0,1274
913,0.554603,0.140262,0.0851833,1275
605,0,0,0,1276
215,0.66793,0.0829917,0.0931792,1277
456,0,0,0,1278
903,0.764057,0.0235786,0.0987693,1279
20,0,0,0,1280
1000,0.846712,-0.0362517,0.102612,1281
591,0,0,0,1282
521,0.918387,-0.0956099,0.105119,1283
579,0,0,0,1284
420,0.980838,-0.154003,0.106565,1285
382,0,0,0,1286
218,1.03535,-0.211144,0.107144,1287
465,0,0,0,1288
777,1.08291,-0.266857,0.106999,1289
993,0,0,0,1290
894,1.12428,-0.321033,0.106238,1291
926,0,0,0,1292
950,1.16007,-0.373602,0.104944,1293
603,0,0,0,1294
79,1.19076,-0.424518,0.103187,1295
544,0,0,0,1296
64,1.21678,-0.473749,0.10102,1297
453,0,0,0,1298
494,1.23845,-0.521271,0.098488,1299
814,0,0,0,1300
737,1.25606,-0.567067,0.0956303,1301
566,0,0,0,1302
989,1.26986,-0.611121,0.0924788,1303
4,0,0,0,1304
294,1.28005,-0.653417,0.0890613,1305
10,0,0,0,1306
13,1.28681,-0.693941,0.0854022,1307
571,0,0,0,1308
549,1.2903,-0.732675,0.0815229,1309
246,0,0,0,1310
537,1.29064,-0.769601,0.0774424,1311
344,0,0,0,1312
124,1.28797,-0.804697,0.0731777,1313
555,0,0,0,1314
319,1.28237,-0.837938,0.0687444,1315
403,0,0,0,1316
917,1.27393,-0.869297,0.0641566,1317
392,0,0,0,1318
691,1.26273,-0.898741,0.0594276,1319
582,0,0,0,1320
