count,x,y,z,time
517,1.24883,-0.926235,0.0545695,1321
26,0,0,0,1322
302,1.2323,-0.951736,0.0495941,1323
911,0,0,0,1324
926,1.21316,-0.975198,0.0445124,1325
681,0,0,0,1326
233,1.19147,-0.996568,0.0393352,1327
403,0,0,0,1328
504,1.16725,-1.01579,0.0340731,1329
918,0,0,0,1330
728,1.14052,-1.03278,0.0287366,1331
68,0,0,0,1332
401,1.11131,-1.04749,0.0233361,1333
947,0,0,0,1334
512,1.07961,-1.05981,0.0178827,1335
152,0,0,0,1336
517,1.04543,-1.06965,0.0123874,1337
4,0,0,0,1338
557,1.00877,-1.07691,0.0068621,1339
469,0,0,0,1340
94,0.969602,-1.08145,0.00131952,1341
625,0,0,0,1342
122,0.927919,-1.08313,-0.00422655,1343
768,0,0,0,1344
635,0.883689,-1.08178,-0.00976082,1345
189,0,0,0,1346
191,0.836878,-1.07723,-0.0152661,1347
393,0,0,0,1348
569,0.787442,-1.06923,-0.0207226,1349
283,0,0,0,1350
15,0.735326,-1.05754,-0.0261075,1351
437,0,0,0,1352
792,0.68047,-1.04184,-0.0313935,1353
164,0,0,0,1354
293,0.6228,-1.02177,-0.0365477,1355
51,0,0,0,1356
361,0.562234,-0.99687,-0.0415293,1357
270,0,0,0,1358
131,0.498681,-0.966597,-0.046287,1359
310,0,0,0,1360
603,0.432041,-0.930256,-0.0507541,1361
792,0,0,0,1362
992,0.362215,-0.886957,-0.0548416,1363
586,0,0,0,1364
384,0.289112,-0.835529,-0.0584264,1365
569,0,0,0,1366
410,0.212688,-0.774372,-0.0613309,1367
861,0,0,0,1368
677,0.13301,-0.701208,-0.0632845,1369
362,0,0,0,1370
376,0.0504481,-0.612604,-0.0638446,1371
569,0,0,0,1372
176,-0.0338012,-0.502975,-0.0622135,1373
576,0,0,0,1374
360,-0.115917,-0.362257,-0.0567369,1375
975,0,0,0,1376
145,-0.181479,-0.169943,-0.0431795,1377
817,0,0,0,1378
744,-0.155519,0.108032,-0.00785689,1379
685,0,0,0,1380
748,0.0555316,0.257464,0.0368144,1381
287,0,0,0,1382
164,0.242713,0.296022,0.065632,1383
243,0,0,0,1384
322,0.396382,0.293653,0.0853756,1385
506,0,0,0,1386
490,0.524509,0.272329,0.0996081,1387
189,0,0,0,1388
900,0.632944,0.240758,0.110093,1389
99,0,0,0,1390
581,0.725548,0.203148,0.117816,1391
960,0,0,0,1392
969,0.804946,0.161828,0.123387,1393
530,0,0,0,1394
402,0.872996,0.118218,0.127213,1395
16,0,0,0,1396
593,0.931063,0.0732497,0.129577,1397
169,0,0,0,1398
400,0.980178,0.0275738,0.130689,1399
119,0,0,0,1400
953,1.02114,-0.0183329,0.130708,1401
392,0,0,0,1402
260,1.05456,-0.0641034,0.129756,1403
825,0,0,0,1404
653,1.08095,-0.109443,0.127933,1405
600,0,0,0,1406
23,1.10069,-0.154106,0.125319,1407
864,0,0,0,1408
143,1.1141,-0.197877,0.121979,1409
130,0,0,0,1410
821,1.12144,-0.240561,0.117969,1411
18,0,0,0,1412
916,1.1229,-0.281973,0.113336,1413
764,0,0,0,1414
175,1.11862,-0.321935,0.108119,1415
221,0,0,0,1416
854,1.10872,-0.360264,0.102354,1417
425,0,0,0,1418
408,1.09325,-0.396772,0.0960722,1419
962,0,0,0,1420
746,1.07226,-0.431259,0.0893005,1421
972,0,0,0,1422
656,1.04574,-0.463502,0.0820644,1423
89,0,0,0,1424
206,1.01365,-0.493257,0.0743875,1425
842,0,0,0,1426
663,0.9759,-0.52024,0.0662928,1427
730,0,0,0,1428
545,0.932387,-0.544125,0.0578032,1429
197,0,0,0,1430
532,0.882941,-0.564521,0.0489431,1431
29,0,0,0,1432
172,0.827346,-0.580958,0.0397396,1433
217,0,0,0,1434
620,0.765324,-0.59285,0.0302254,1435
129,0,0,0,1436
804,0.696523,-0.599458,0.0204416,1437
892,0,0,0,1438
584,0.620502,-0.599813,0.0104447,1439
875,0,0,0,1440
167,0.536709,-0.592611,0.000316183,1441
107,0,0,0,1442
61,0.444453,-0.576018,-0.00981735,1443
482,0,0,0,1444
451,0.342896,-0.547313,-0.0197445,1445
314,0,0,0,1446
117,0.231089,-0.502175,-0.0290788,1447
987,0,0,0,1448
441,0.108291,-0.433057,-0.0370245,1449
863,0,0,0,1450
63,-0.0242233,-0.324907,-0.0416332,1451
879,0,0,0,1452
701,-0.151156,-0.14249,-0.0367252,1453
162,0,0,0,1454
63,-0.147617,0.162877,-0.000128411,1455
683,0,0,0,1456
847,-0.0314618,0.344034,0.0365663,1457
821,0,0,0,1458
218,0.0908164,0.458726,0.0661966,1459
611,0,0,0,1460
631,0.206156,0.538147,0.0907372,1461
167,0,0,0,1462
441,0.31313,0.595613,0.111576,1463
799,0,0,0,1464
865,0.412156,0.637877,0.129567,1465
345,0,0,0,1466
761,0.503925,0.668842,0.145263,1467
228,0,0,0,1468
589,0.589091,0.690984,0.159042,1469
929,0,0,0,1470
149,0.66821,0.705981,0.171177,1471
211,0,0,0,1472
647,0.741744,0.71503,0.181871,1473
989,0,0,0,1474
833,0.810076,0.719022,0.191277,1475
89,0,0,0,1476
96,0.873521,0.718637,0.199519,1477
797,0,0,0,1478
688,0.932341,0.71441,0.206695,1479
664,0,0,0,1480
695,0.986753,0.706773,0.212884,1481
714,0,0,0,1482
691,1.03694,0.696076,0.218151,1483
642,0,0,0,1484
275,1.08305,0.682612,0.222551,1485
407,0,0,0,1486
696,1.1252,0.666628,0.22613,1487
585,0,0,0,1488
848,1.1635,0.648335,0.228925,1489
225,0,0,0,1490
941,1.19803,0.627914,0.230969,1491
367,0,0,0,1492
544,1.22884,0.605525,0.232289,1493
636,0,0,0,1494
818,1.25599,0.581307,0.232907,1495
682,0,0,0,1496
393,1.27951,0.555386,0.232843,1497
947,0,0,0,1498
819,1.2994,0.527874,0.232112,1499
135,0,0,0,1500
86,1.31567,0.498874,0.230727,1501
408,0,0,0,1502
886,1.32831,0.46848,0.228697,1503
813,0,0,0,1504
890,1.3373,0.43678,0.22603,1505
161,0,0,0,1506
357,1.34258,0.403857,0.222729,1507
377,0,0,0,1508
333,1.34411,0.369791,0.218798,1509
378,0,0,0,1510
460,1.3418,0.334659,0.214236,1511
345,0,0,0,1512
146,1.33557,0.298537,0.209041,1513
265,0,0,0,1514
799,1.32532,0.261504,0.203208,1515
287,0,0,0,1516
972,1.31089,0.22364,0.196729,1517
819,0,0,0,1518
183,1.29214,0.185031,0.189595,1519
615,0,0,0,1520
764,1.26887,0.145768,0.181791,1521
188,0,0,0,1522
646,1.24086,0.105956,0.173301,1523
969,0,0,0,1524
61,1.20783,0.0657116,0.164105,1525
231,0,0,0,1526
674,1.16948,0.0251747,0.154178,1527
587,0,0,0,1528
562,1.1254,-0.0154863,0.143491,1529
366,0,0,0,1530
126,1.07512,-0.0560614,0.132008,1531
751,0,0,0,1532
347,1.01806,-0.0962807,0.119688,1533
66,0,0,0,1534
640,0.953495,-0.135785,0.106479,1535
291,0,0,0,1536
928,0.880481,-0.174081,0.0923218,1537
941,0,0,0,1538
962,0.797803,-0.210457,0.0771467,1539
259,0,0,0,1540
489,0.703813,-0.243838,0.0608735,1541
107,0,0,0,1542
703,0.59621,-0.272487,0.0434191,1543
30,0,0,0,1544
699,0.471619,-0.293351,0.0247243,1545
157,0,0,0,1546
802,0.324842,-0.300388,0.00486415,1547
903,0,0,0,1548
278,0.147735,-0.279338,-0.0154509,1549
925,0,0,0,1550
356,-0.0671157,-0.186837,-0.0318138,1551
171,0,0,0,1552
231,-0.215036,0.0918632,-0.0164715,1553
1,0,0,0,1554
269,-0.227692,0.312798,0.00922844,1555
564,0,0,0,1556
933,-0.208485,0.49002,0.0336387,1557
739,0,0,0,1558
573,-0.178118,0.641115,0.0562555,1559
900,0,0,0,1560
223,-0.142861,0.774771,0.077342,1561
195,0,0,0,1562
28,-0.105228,0.895777,0.0971657,1563
183,0,0,0,1564
742,-0.066408,1.00706,0.115935,1565
16,0,0,0,1566
1000,-0.0270309,1.11057,0.133809,1567
863,0,0,0,1568
304,0.0125468,1.20765,0.150909,1569
293,0,0,0,1570
401,0.0521124,1.29931,0.167331,1571
919,0,0,0,1572
130,0.0915351,1.3863,0.183151,1573
26,0,0,0,1574
610,0.130733,1.46921,0.198433,1575
860,0,0,0,1576
572,0.169653,1.54851,0.213227,1577
512,0,0,0,1578
191,0.208265,1.62458,0.227577,1579
2,0,0,0,1580
111,0.246547,1.69774,0.241519,1581
130,0,0,0,1582
573,0.28449,1.76826,0.255084,1583
224,0,0,0,1584
959,0.322088,1.83635,0.268301,1585
752,0,0,0,1586
565,0.35934,1.90223,0.281193,1587
707,0,0,0,1588
566,0.396248,1.96604,0.29378,1589
671,0,0,0,1590
534,0.432814,2.02794,0.306081,1591
893,0,0,0,1592
476,0.469044,2.08806,0.318114,1593
608,0,0,0,1594
528,0.504944,2.14651,0.329892,1595
636,0,0,0,1596
4,0.540518,2.20338,0.341428,1597
720,0,0,0,1598
959,0.575774,2.25879,0.352736,1599
314,0,0,0,1600
500,0.610719,2.31279,0.363826,1601
75,0,0,0,1602
659,0.645359,2.36547,0.374708,1603
506,0,0,0,1604
298,0.679701,2.4169,0.385391,1605
156,0,0,0,1606
150,0.713751,2.46713,0.395883,1607
407,0,0,0,1608
997,0.747515,2.51623,0.406193,1609
670,0,0,0,1610
376,0.781002,2.56423,0.416327,1611
113,0,0,0,1612
128,0.814215,2.6112,0.426292,1613
590,0,0,0,1614
217,0.847162,2.65716,0.436094,1615
301,0,0,0,1616
755,0.879848,2.70218,0.44574,1617
167,0,0,0,1618
538,0.912279,2.74627,0.455233,1619
885,0,0,0,1620
39,0.94446,2.78947,0.46458,1621
988,0,0,0,1622
780,0.976397,2.83183,0.473785,1623
851,0,0,0,1624
213,1.0081,2.87336,0.482852,1625
245,0,0,0,1626
152,1.03956,2.9141,0.491786,1627
476,0,0,0,1628
50,1.07079,2.95407,0.500591,1629
500,0,0,0,1630
699,1.1018,2.9933,0.509269,1631
567,0,0,0,1632
944,1.13259,3.0318,0.517825,1633
549,0,0,0,1634
445,1.16316,3.06961,0.526262,1635
63,0,0,0,1636
917,1.19352,3.10675,0.534583,1637
387,0,0,0,1638
123,1.22368,3.14322,0.542791,1639
471,0,0,0,1640
714,1.25362,3.17906,0.550888,1641
199,0,0,0,1642
124,1.28337,3.21428,0.558878,1643
489,0,0,0,1644
949,1.31292,3.24889,0.566763,1645
58,0,0,0,1646
576,1.34228,3.28292,0.574546,1647
486,0,0,0,1648
734,1.37144,3.31637,0.582228,1649
660,0,0,0,1650
363,1.40042,3.34926,0.589812,1651
850,0,0,0,1652
141,1.42922,3.38161,0.597299,1653
414,0,0,0,1654
889,1.45784,3.41342,0.604693,1655
865,0,0,0,1656
701,1.48627,3.44472,0.611995,1657
372,0,0,0,1658
907,1.51454,3.4755,0.619206,1659
725,0,0,0,1660
33,1.54263,3.50579,0.626329,1661
859,0,0,0,1662
608,1.57055,3.5356,0.633366,1663
621,0,0,0,1664
24,1.59831,3.56493,0.640317,1665
891,0,0,0,1666
310,1.6259,3.59379,0.647184,1667
45,0,0,0,1668
494,1.65332,3.6222,0.653969,1669
119,0,0,0,1670
565,1.68059,3.65016,0.660674,1671
580,0,0,0,1672
466,1.7077,3.67768,0.6673,1673
684,0,0,0,1674
930,1.73466,3.70478,0.673847,1675
252,0,0,0,1676
603,1.76147,3.73145,0.680318,1677
531,0,0,0,1678
126,1.78812,3.75771,0.686714,1679
210,0,0,0,1680
282,1.81462,3.78357,0.693036,1681
219,0,0,0,1682
901,1.84098,3.80902,0.699284,1683
716,0,0,0,1684
127,1.86719,3.83409,0.705461,1685
653,0,0,0,1686
202,1.89326,3.85877,0.711567,1687
251,0,0,0,1688
274,1.91919,3.88307,0.717603,1689
127,0,0,0,1690
15,1.94498,3.907,0.723571,1691
180,0,0,0,1692
175,1.97063,3.93056,0.729471,1693
995,0,0,0,1694
436,1.99615,3.95377,0.735304,1695
931,0,0,0,1696
142,2.02153,3.97662,0.741071,1697
180,0,0,0,1698
326,2.04678,3.99912,0.746774,1699
859,0,0,0,1700
116,2.0719,4.02128,0.752412,1701
136,0,0,0,1702
45,2.09689,4.04311,0.757987,1703
573,0,0,0,1704
373,2.12175,4.0646,0.7635,1705
983,0,0,0,1706
915,2.14648,4.08576,0.768951,1707
137,0,0,0,1708
244,2.17109,4.1066,0.774342,1709
315,0,0,0,1710
60,2.19557,4.12712,0.779672,1711
645,0,0,0,1712
848,2.21993,4.14732,0.784943,1713
915,0,0,0,1714
535,2.24417,4.16722,0.790156,1715
76,0,0,0,1716
215,2.26829,4.18681,0.79531,1717
411,0,0,0,1718
184,2.29229,4.2061,0.800407,1719
216,0,0,0,1720
826,2.31617,4.22509,0.805448,1721
761,0,0,0,1722
375,2.33994,4.24379,0.810433,1723
151,0,0,0,1724
213,2.36359,4.2622,0.815362,1725
171,0,0,0,1726
56,2.38712,4.28032,0.820237,1727
595,0,0,0,1728
465,2.41054,4.29816,0.825057,1729
531,0,0,0,1730
360,2.43385,4.31573,0.829824,1731
448,0,0,0,1732
379,2.45705,4.33301,0.834538,1733
90,0,0,0,1734
172,2.48014,4.35002,0.8392,1735
191,0,0,0,1736
392,2.50312,4.36677,0.843809,1737
936,0,0,0,1738
150,2.52599,4.38324,0.848367,1739
297,0,0,0,1740
376,2.54876,4.39946,0.852874,1741
665,0,0,0,1742
757,2.57142,4.41541,0.857331,1743
280,0,0,0,1744
574,2.59397,4.43111,0.861738,1745
988,0,0,0,1746
981,2.61642,4.44656,0.866095,1747
21,0,0,0,1748
179,2.63876,4.46175,0.870404,1749
243,0,0,0,1750
570,2.661,4.47669,0.874663,1751
759,0,0,0,1752
578,2.68314,4.49139,0.878875,1753
974,0,0,0,1754
224,2.70518,4.50584,0.883039,1755
421,0,0,0,1756
641,2.72712,4.52005,0.887156,1757
428,0,0,0,1758
475,2.74896,4.53402,0.891226,1759
837,0,0,0,1760
869,2.77069,4.54776,0.895249,1761
401,0,0,0,1762
871,2.79234,4.56126,0.899227,1763
678,0,0,0,1764
572,2.81388,4.57453,0.903158,1765
823,0,0,0,1766
505,2.83533,4.58758,0.907045,1767
759,0,0,0,1768
29,2.85668,4.60039,0.910886,1769
522,0,0,0,1770
919,2.87793,4.61298,0.914683,1771
819,0,0,0,1772
343,2.89909,4.62535,0.918436,1773
961,0,0,0,1774
726,2.92016,4.63749,0.922145,1775
27,0,0,0,1776
982,2.94113,4.64942,0.925811,1777
707,0,0,0,1778
261,2.96201,4.66113,0.929433,1779
548,0,0,0,1780
537,2.9828,4.67262,0.933012,1781
647,0,0,0,1782
929,3.00349,4.68391,0.936549,1783
975,0,0,0,1784
312,3.0241,4.69498,0.940044,1785
472,0,0,0,1786
522,3.04461,4.70584,0.943496,1787
99,0,0,0,1788
107,3.06504,4.71649,0.946907,1789
49,0,0,0,1790
210,3.08537,4.72694,0.950277,1791
740,0,0,0,1792
932,3.10562,4.73718,0.953606,1793
717,0,0,0,1794
815,3.12577,4.74723,0.956894,1795
839,0,0,0,1796
255,3.14584,4.75707,0.960141,1797
261,0,0,0,1798
645,3.16583,4.76671,0.963348,1799
73,0,0,0,1800
69,3.18572,4.77615,0.966515,1801
847,0,0,0,1802
237,3.20553,4.7854,0.969643,1803
658,0,0,0,1804
163,3.22525,4.79445,0.972731,1805
965,0,0,0,1806
124,3.24489,4.80331,0.97578,1807
878,0,0,0,1808
277,3.26444,4.81198,0.97879,1809
871,0,0,0,1810
188,3.28391,4.82046,0.981762,1811
161,0,0,0,1812
974,3.30329,4.82875,0.984695,1813
279,0,0,0,1814
515,3.32259,4.83685,0.98759,1815
43,0,0,0,1816
25,3.34181,4.84477,0.990447,1817
210,0,0,0,1818
430,3.36094,4.8525,0.993266,1819
32,0,0,0,1820
693,3.37999,4.86005,0.996047,1821
55,0,0,0,1822
985,3.39896,4.86741,0.998792,1823
994,0,0,0,1824
939,3.41785,4.8746,1.0015,1825
994,0,0,0,1826
810,3.43665,4.88161,1.00417,1827
555,0,0,0,1828
789,3.45538,4.88844,1.0068,1829
326,0,0,0,1830
624,3.47402,4.89509,1.0094,1831
335,0,0,0,1832
37,3.49258,4.90156,1.01196,1833
867,0,0,0,1834
30,3.51106,4.90786,1.01449,1835
186,0,0,0,1836
178,3.52947,4.91399,1.01698,1837
590,0,0,0,1838
27,3.54779,4.91995,1.01943,1839
34,0,0,0,1840
362,3.56603,4.92573,1.02185,1841
18,0,0,0,1842
655,3.5842,4.93134,1.02423,1843
450,0,0,0,1844
391,3.60228,4.93679,1.02658,1845
389,0,0,0,1846
133,3.62029,4.94206,1.02889,1847
159,0,0,0,1848
838,3.63822,4.94717,1.03117,1849
900,0,0,0,1850
845,3.65607,4.95212,1.03341,1851
916,0,0,0,1852
91,3.67385,4.95689,1.03562,1853
898,0,0,0,1854
537,3.69155,4.96151,1.03779,1855
982,0,0,0,1856
115,3.70917,4.96596,1.03993,1857
508,0,0,0,1858
573,3.72671,4.97025,1.04204,1859
24,0,0,0,1860
923,3.74418,4.97438,1.04411,1861
193,0,0,0,1862
646,3.76157,4.97835,1.04615,1863
986,0,0,0,1864
69,3.77889,4.98216,1.04816,1865
232,0,0,0,1866
922,3.79613,4.98581,1.05013,1867
874,0,0,0,1868
676,3.81329,4.9893,1.05207,1869
364,0,0,0,1870
270,3.83038,4.99264,1.05398,1871
375,0,0,0,1872
146,3.84739,4.99582,1.05585,1873
718,0,0,0,1874
917,3.86433,4.99884,1.05769,1875
448,0,0,0,1876
854,3.88119,5.00172,1.0595,1877
661,0,0,0,1878
542,3.89798,5.00443,1.06127,1879
599,0,0,0,1880
390,3.9147,5.007,1.06302,1881
923,0,0,0,1882
955,3.93134,5.00942,1.06473,1883
872,0,0,0,1884
426,3.94791,5.01168,1.06641,1885
264,0,0,0,1886
3,3.9644,5.0138,1.06805,1887
142,0,0,0,1888
114,3.98082,5.01576,1.06967,1889
675,0,0,0,1890
535,3.99716,5.01758,1.07125,1891
304,0,0,0,1892
842,4.01344,5.01925,1.0728,1893
399,0,0,0,1894
971,4.02964,5.02077,1.07433,1895
22,0,0,0,1896
419,4.04576,5.02214,1.07581,1897
413,0,0,0,1898
745,4.06182,5.02337,1.07727,1899
558,0,0,0,1900
175,4.0778,5.02446,1.0787,1901
580,0,0,0,1902
85,4.0937,5.0254,1.0801,1903
957,0,0,0,1904
550,4.10954,5.0262,1.08146,1905
479,0,0,0,1906
286,4.1253,5.02685,1.0828,1907
335,0,0,0,1908
631,4.14099,5.02737,1.0841,1909
487,0,0,0,1910
828,4.15661,5.02774,1.08537,1911
410,0,0,0,1912
392,4.17216,5.02797,1.08662,1913
359,0,0,0,1914
50,4.18763,5.02806,1.08783,1915
703,0,0,0,1916
769,4.20303,5.02801,1.08901,1917
894,0,0,0,1918
133,4.21836,5.02782,1.09016,1919
223,0,0,0,1920
501,4.23362,5.02749,1.09129,1921
639,0,0,0,1922
119,4.24881,5.02703,1.09238,1923
916,0,0,0,1924
801,4.26393,5.02643,1.09344,1925
639,0,0,0,1926
980,4.27897,5.02569,1.09448,1927
943,0,0,0,1928
104,4.29394,5.02482,1.09548,1929
422,0,0,0,1930
936,4.30884,5.02381,1.09645,1931
939,0,0,0,1932
179,4.32367,5.02266,1.0974,1933
473,0,0,0,1934
907,4.33843,5.02139,1.09831,1935
329,0,0,0,1936
984,4.35312,5.01997,1.0992,1937
495,0,0,0,1938
624,4.36774,5.01843,1.10006,1939
194,0,0,0,1940
532,4.38228,5.01675,1.10088,1941
123,0,0,0,1942
808,4.39676,5.01494,1.10168,1943
631,0,0,0,1944
405,4.41116,5.013,1.10245,1945
847,0,0,0,1946
866,4.42549,5.01093,1.1032,1947
190,0,0,0,1948
11,4.43975,5.00873,1.10391,1949
257,0,0,0,1950
462,4.45394,5.0064,1.10459,1951
460,0,0,0,1952
200,4.46806,5.00393,1.10525,1953
257,0,0,0,1954
210,4.48211,5.00134,1.10587,1955
485,0,0,0,1956
309,4.49609,4.99862,1.10647,1957
963,0,0,0,1958
317,4.51,4.99578,1.10704,1959
154,0,0,0,1960
333,4.52384,4.9928,1.10758,1961
74,0,0,0,1962
570,4.5376,4.9897,1.1081,1963
853,0,0,0,1964
759,4.5513,4.98647,1.10858,1965
393,0,0,0,1966
512,4.56492,4.98312,1.10904,1967
149,0,0,0,1968
33,4.57848,4.97964,1.10947,1969
652,0,0,0,1970
769,4.59196,4.97603,1.10987,1971
436,0,0,0,1972
77,4.60537,4.9723,1.11025,1973
696,0,0,0,1974
445,4.61871,4.96845,1.11059,1975
758,0,0,0,1976
816,4.63198,4.96447,1.11091,1977
401,0,0,0,1978
352,4.64518,4.96037,1.1112,1979
260,0,0,0,1980
307,4.65831,4.95614,1.11146,1981
250,0,0,0,1982
906,4.67137,4.95179,1.1117,1983
302,0,0,0,1984
431,4.68435,4.94732,1.11191,1985
747,0,0,0,1986
380,4.69727,4.94273,1.11209,1987
679,0,0,0,1988
91,4.71011,4.93802,1.11224,1989
422,0,0,0,1990
511,4.72289,4.93319,1.11237,1991
348,0,0,0,1992
451,4.73559,4.92823,1.11247,1993
87,0,0,0,1994
780,4.74822,4.92316,1.11254,1995
466,0,0,0,1996
930,4.76078,4.91796,1.11258,1997
742,0,0,0,1998
406,4.77327,4.91265,1.1126,1999
610,0,0,0,2000
80,4.78568,4.90721,1.11259,2001
872,0,0,0,2002
